Loss_Adversary	Accuracy_Adversary	Loss_Target	Accuracy_Target	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2447	0.2500	0.2877	48.7000	50.0000	
-0.2446	0.2500	0.2877	49.6000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.2000	50.0000	
-0.2446	0.2500	0.2877	48.8000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	26.6000	50.0000	
-0.2446	0.2500	0.2877	48.6000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.4000	50.0000	
-0.2446	0.2500	0.2877	50.3000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	47.9000	50.0000	
-0.2447	0.2500	0.2877	49.5000	50.0000	
-0.2447	0.2500	0.2877	49.1000	50.0000	
-0.2446	0.2500	0.2877	51.2000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.8000	50.0000	
-0.2446	0.2500	0.2877	48.4000	50.0000	
-0.2446	0.2500	0.2877	49.2000	50.0000	
-0.2447	0.2500	0.2877	48.7000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	51.7000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.2000	50.0000	
-0.2447	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	51.1000	50.0000	
-0.2446	0.2500	0.2877	73.5000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	71.1000	50.0000	
-0.2446	0.2500	0.2877	73.0000	50.0000	
-0.2446	0.2500	0.2877	49.7000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	53.5000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	72.7000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	48.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	47.9000	50.0000	
-0.2446	0.2500	0.2877	48.5000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	51.3000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	48.5000	50.0000	
-0.2446	0.2500	0.2877	49.8000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.3000	50.0000	
-0.2446	0.2500	0.2877	49.6000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	51.4000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	48.2000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	46.7000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.7000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.1000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	69.2000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	36.1000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	66.4000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	51.5000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	26.6000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
