Loss_Adversary	Accuracy_Adversary	Loss_Target	Accuracy_Target	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	49.9000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	48.9000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	47.3000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	49.4000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	47.5000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	47.8000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	49.8000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	48.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	48.2000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	49.4000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	48.4000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.1000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	46.7000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.2823	0.2500	0.2877	50.0000	50.0000	
0.7292	50.0000	0.8233	50.0000	
0.6942	50.0000	0.8014	50.0000	
0.6594	50.0000	0.7801	50.0000	
0.6246	50.0000	0.7591	50.0000	
0.5842	50.0000	0.7382	50.0000	
0.5427	50.0000	0.7170	50.0000	
0.5031	50.0000	0.6965	50.0000	
0.4625	50.0000	0.6747	50.0000	
0.4220	50.0000	0.6519	50.0000	
0.3830	50.0000	0.6281	50.0000	
0.3471	50.0000	0.6036	50.0000	
0.3161	50.0000	0.5774	50.0000	
0.2908	50.0000	0.5485	50.0000	
0.2721	50.0000	0.5171	50.0000	
0.2601	50.0000	0.4839	50.0000	
0.2537	50.0000	0.4500	50.0000	
0.2510	50.0000	0.4167	50.0000	
0.2501	50.0000	0.3859	50.0000	
0.2500	50.0000	0.3589	50.0000	
0.2500	50.0000	0.3367	50.0000	
0.2500	50.0000	0.3200	50.0000	
0.2500	50.0000	0.3083	50.0000	
0.2500	50.0000	0.3003	50.0000	
0.2500	50.0000	0.2949	50.0000	
0.2500	50.0000	0.2916	50.0000	
0.2500	50.0000	0.2897	50.0000	
0.2500	50.0000	0.2886	50.0000	
0.2500	50.0000	0.2880	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2876	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.3000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.1000	
0.2500	49.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.6000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	58.5000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.9000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.9000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	46.8000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	46.7000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	46.5000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	52.7000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.3000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.6000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.8000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.5000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.9000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.7000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.3000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	48.8000	0.2877	50.0000	
0.2500	48.4000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	49.9000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.0000	0.2877	50.0000	
0.2500	50.1000	0.2877	50.0000	
