Loss_Adversary	Accuracy_Adversary	Loss_Target	Accuracy_Target	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2877	36.3000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	49.0000	50.0000	
-0.2446	0.2500	0.2877	46.6000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	40.5000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	38.9000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	25.4000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2447	0.2500	0.2872	50.0000	50.0000	
-0.2447	0.2500	0.2871	46.2000	50.0000	
-0.2447	0.2501	0.2868	50.0000	50.0000	
-0.2448	0.2502	0.2862	50.0000	50.0000	
-0.2450	0.2503	0.2849	47.8000	50.0000	
-0.2452	0.2505	0.2827	26.8000	50.0000	
-0.2452	0.2505	0.2793	26.2000	51.0000	
-0.2443	0.2496	0.2779	50.0000	56.2000	
-0.2437	0.2490	0.2796	60.6000	67.3000	
-0.2439	0.2492	0.2830	50.0000	70.9000	
-0.2446	0.2500	0.2861	50.0000	50.0000	
-0.2450	0.2504	0.2878	50.0000	50.0000	
-0.2457	0.2511	0.2896	50.0000	50.0000	
-0.2459	0.2513	0.2917	44.1000	50.0000	
-0.2465	0.2519	0.2934	25.8000	33.0000	
-0.2472	0.2526	0.2952	39.2000	31.8000	
-0.2464	0.2519	0.2970	50.0000	30.3000	
-0.2447	0.2502	0.2959	50.0000	50.0000	
-0.2433	0.2487	0.2904	71.8000	50.0000	
-0.2441	0.2495	0.2870	50.0000	50.0000	
-0.2446	0.2500	0.2872	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2447	0.2501	0.2878	50.0000	50.0000	
-0.2447	0.2501	0.2882	50.0000	50.0000	
-0.2446	0.2500	0.2883	71.3000	50.0000	
-0.2446	0.2500	0.2883	50.0000	50.0000	
-0.2446	0.2500	0.2882	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2447	0.2500	0.2880	49.5000	50.0000	
-0.2447	0.2500	0.2880	50.0000	50.0000	
-0.2447	0.2500	0.2880	50.0000	50.0000	
-0.2447	0.2501	0.2880	50.0000	50.0000	
-0.2447	0.2501	0.2880	41.7000	50.0000	
-0.2447	0.2501	0.2880	27.1000	50.0000	
-0.2447	0.2501	0.2880	50.0000	50.0000	
-0.2448	0.2501	0.2880	50.0000	50.0000	
-0.2448	0.2502	0.2880	50.0000	50.0000	
-0.2448	0.2502	0.2880	50.0000	50.0000	
-0.2449	0.2503	0.2879	43.9000	50.0000	
-0.2450	0.2503	0.2878	25.4000	50.0000	
-0.2450	0.2504	0.2876	27.4000	50.0000	
-0.2451	0.2505	0.2873	32.2000	50.0000	
-0.2453	0.2507	0.2870	29.4000	50.0000	
-0.2454	0.2508	0.2864	27.8000	50.0000	
-0.2456	0.2509	0.2858	25.6000	50.0000	
-0.2457	0.2511	0.2848	25.6000	50.0000	
-0.2458	0.2512	0.2837	25.1000	50.0000	
-0.2459	0.2512	0.2824	25.6000	50.5000	
-0.2458	0.2511	0.2812	25.5000	56.2000	
-0.2457	0.2510	0.2803	26.6000	57.4000	
-0.2456	0.2509	0.2797	25.1000	53.9000	
-0.2455	0.2508	0.2792	26.6000	54.8000	
-0.2454	0.2507	0.2790	26.5000	57.7000	
-0.2453	0.2506	0.2790	25.9000	52.8000	
-0.2450	0.2503	0.2789	25.4000	54.3000	
-0.2447	0.2500	0.2791	57.5000	59.1000	
-0.2443	0.2496	0.2800	74.8000	51.9000	
-0.2445	0.2499	0.2838	49.9000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2447	0.2500	0.2882	50.0000	50.0000	
-0.2447	0.2500	0.2879	40.7000	50.0000	
-0.2447	0.2500	0.2876	29.1000	50.0000	
-0.2446	0.2500	0.2875	52.1000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2878	50.0000	50.0000	
-0.2446	0.2500	0.2879	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2881	31.7000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2875	55.2000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2878	50.0000	50.0000	
-0.2446	0.2500	0.2880	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2881	50.0000	50.0000	
-0.2446	0.2500	0.2878	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2447	0.2500	0.2868	50.0000	50.0000	
-0.2447	0.2500	0.2866	50.0000	50.0000	
-0.2446	0.2500	0.2865	50.0000	50.0000	
-0.2446	0.2500	0.2866	50.0000	50.0000	
-0.2446	0.2500	0.2867	50.0000	50.0000	
-0.2446	0.2500	0.2868	50.0000	50.0000	
-0.2446	0.2500	0.2869	50.0000	50.0000	
-0.2446	0.2500	0.2870	50.0000	50.0000	
-0.2446	0.2500	0.2871	50.0000	50.0000	
-0.2446	0.2500	0.2872	50.0000	50.0000	
-0.2446	0.2500	0.2872	50.0000	50.0000	
-0.2446	0.2500	0.2873	50.0000	50.0000	
-0.2446	0.2500	0.2873	67.7000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2874	50.0000	50.0000	
-0.2446	0.2500	0.2875	49.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2875	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2876	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	37.2000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
-0.2446	0.2500	0.2877	50.0000	50.0000	
