Loss_Adversary	Loss_Target	
0.1458	0.0042	
0.1453	0.0038	
0.1447	0.0035	
0.1442	0.0032	
0.1437	0.0030	
0.1432	0.0029	
0.1428	0.0027	
0.1423	0.0026	
0.1420	0.0025	
0.1416	0.0024	
0.1412	0.0023	
0.1409	0.0023	
0.1406	0.0022	
0.1403	0.0021	
0.1400	0.0021	
0.1397	0.0020	
0.1395	0.0020	
0.1393	0.0019	
0.1391	0.0019	
0.1388	0.0018	
0.1387	0.0017	
0.1385	0.0017	
0.1384	0.0016	
0.1382	0.0016	
0.1381	0.0015	
0.1380	0.0015	
0.1378	0.0014	
0.1377	0.0014	
0.1377	0.0013	
0.1376	0.0013	
0.1374	0.0013	
0.1373	0.0012	
0.1372	0.0012	
0.1371	0.0011	
0.1371	0.0011	
0.1369	0.0011	
0.1368	0.0010	
0.1367	0.0010	
0.1367	0.0010	
0.1366	0.0009	
0.1365	0.0009	
0.1364	0.0009	
0.1364	0.0008	
0.1363	0.0008	
0.1362	0.0008	
0.1362	0.0008	
0.1361	0.0007	
0.1361	0.0007	
0.1360	0.0007	
0.1359	0.0007	
0.1358	0.0007	
0.1358	0.0006	
0.1357	0.0006	
0.1356	0.0006	
0.1356	0.0006	
0.1355	0.0006	
0.1355	0.0006	
0.1355	0.0006	
0.1354	0.0005	
0.1355	0.0005	
0.1354	0.0005	
0.1353	0.0005	
0.1352	0.0005	
0.1351	0.0005	
0.1351	0.0005	
0.1350	0.0005	
0.1350	0.0005	
0.1351	0.0004	
0.1349	0.0004	
0.1349	0.0004	
0.1349	0.0004	
0.1348	0.0004	
0.1347	0.0004	
0.1346	0.0004	
0.1346	0.0004	
0.1346	0.0004	
0.1347	0.0004	
0.1346	0.0004	
0.1347	0.0004	
0.1346	0.0004	
0.1345	0.0004	
0.1344	0.0004	
0.1345	0.0004	
0.1343	0.0004	
0.1343	0.0004	
0.1342	0.0004	
0.1342	0.0004	
0.1342	0.0003	
0.1341	0.0003	
0.1341	0.0003	
0.1342	0.0003	
0.1340	0.0003	
0.1340	0.0003	
0.1339	0.0003	
0.1339	0.0003	
0.1339	0.0003	
0.1338	0.0003	
0.1338	0.0003	
0.1338	0.0003	
0.1337	0.0003	
0.1337	0.0003	
0.1337	0.0003	
0.1336	0.0003	
0.1337	0.0003	
0.1336	0.0003	
0.1335	0.0003	
0.1336	0.0003	
0.1335	0.0003	
0.1335	0.0003	
0.1335	0.0003	
0.1335	0.0003	
0.1334	0.0003	
0.1335	0.0003	
0.1333	0.0003	
0.1334	0.0003	
0.1333	0.0003	
0.1334	0.0003	
0.1333	0.0003	
0.1333	0.0003	
0.1332	0.0003	
0.1331	0.0003	
0.1331	0.0003	
0.1331	0.0003	
0.1331	0.0003	
0.1331	0.0003	
0.1330	0.0003	
0.1330	0.0003	
0.1330	0.0003	
0.1329	0.0003	
0.1329	0.0003	
0.1329	0.0003	
0.1329	0.0003	
0.1329	0.0003	
0.1329	0.0003	
0.1330	0.0003	
0.1328	0.0003	
0.1327	0.0003	
0.1327	0.0003	
0.1328	0.0003	
0.1327	0.0003	
0.1327	0.0003	
0.1327	0.0003	
0.1327	0.0003	
0.1327	0.0003	
0.1326	0.0002	
0.1326	0.0002	
0.1327	0.0002	
0.1327	0.0002	
0.1326	0.0002	
0.1325	0.0002	
0.1325	0.0002	
0.1324	0.0002	
0.1326	0.0002	
0.1324	0.0002	
0.1324	0.0002	
0.1323	0.0002	
0.1324	0.0002	
0.1323	0.0002	
0.1323	0.0002	
0.1323	0.0002	
0.1324	0.0002	
0.1323	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1322	0.0002	
0.1321	0.0002	
0.1321	0.0002	
0.1321	0.0002	
0.1321	0.0002	
0.1320	0.0002	
0.1321	0.0002	
0.1320	0.0002	
0.1321	0.0002	
0.1320	0.0002	
0.1321	0.0002	
0.1321	0.0002	
0.1320	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1319	0.0002	
0.1318	0.0002	
0.1318	0.0002	
0.1318	0.0002	
0.1320	0.0002	
0.1319	0.0002	
0.1318	0.0002	
0.1318	0.0002	
0.1317	0.0002	
0.1316	0.0002	
0.1317	0.0002	
0.1317	0.0002	
0.1316	0.0002	
0.1316	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1316	0.0002	
0.1315	0.0002	
0.1317	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1314	0.0002	
0.1316	0.0002	
0.1314	0.0002	
0.1314	0.0002	
0.1314	0.0002	
0.1315	0.0002	
0.1315	0.0002	
0.1313	0.0002	
0.1314	0.0002	
0.1314	0.0002	
0.1313	0.0002	
0.1313	0.0002	
0.1312	0.0002	
0.1313	0.0002	
0.1312	0.0002	
0.1313	0.0002	
0.1312	0.0002	
0.1313	0.0002	
0.1312	0.0002	
0.1311	0.0002	
0.1312	0.0002	
0.1311	0.0002	
0.1311	0.0002	
0.1311	0.0002	
0.1314	0.0002	
0.1310	0.0002	
0.1312	0.0002	
0.1311	0.0002	
0.1312	0.0002	
0.1311	0.0002	
0.1310	0.0002	
0.1310	0.0002	
0.1310	0.0002	
0.1310	0.0002	
0.1310	0.0002	
0.1309	0.0002	
0.1310	0.0002	
0.1309	0.0002	
0.1311	0.0002	
0.1309	0.0002	
0.1310	0.0002	
0.1310	0.0002	
0.1309	0.0002	
0.1308	0.0002	
0.1308	0.0002	
0.1308	0.0002	
0.1309	0.0002	
0.1310	0.0002	
0.1308	0.0002	
0.1309	0.0002	
0.1308	0.0002	
0.1308	0.0002	
0.1308	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1307	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1307	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1307	0.0002	
0.1305	0.0002	
0.1305	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1306	0.0002	
0.1305	0.0002	
0.1307	0.0002	
0.1305	0.0002	
0.1306	0.0002	
0.1304	0.0002	
0.1304	0.0002	
0.1304	0.0002	
0.1305	0.0002	
0.1304	0.0002	
0.1305	0.0002	
0.1306	0.0002	
0.1308	0.0002	
0.1302	0.0002	
0.1308	0.0002	
0.1303	0.0002	
0.1304	0.0002	
0.1304	0.0002	
0.1303	0.0002	
0.1304	0.0002	
0.1303	0.0002	
0.1303	0.0002	
0.1304	0.0002	
0.1302	0.0002	
0.1303	0.0002	
0.1304	0.0002	
0.1302	0.0002	
0.1303	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1304	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1302	0.0002	
0.1304	0.0002	
0.1303	0.0002	
0.1302	0.0002	
0.1301	0.0002	
0.1303	0.0002	
0.1301	0.0002	
0.1301	0.0002	
0.1301	0.0002	
0.1301	0.0002	
0.1301	0.0002	
0.1301	0.0002	
0.1302	0.0002	
0.1301	0.0002	
0.1300	0.0002	
0.1301	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1301	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1298	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1298	0.0002	
0.1299	0.0002	
0.1301	0.0002	
0.1298	0.0002	
0.1298	0.0002	
0.1300	0.0002	
0.1299	0.0002	
0.1297	0.0002	
0.1298	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1299	0.0002	
0.1298	0.0002	
0.1298	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1298	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1298	0.0002	
0.1299	0.0002	
0.1299	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1296	0.0002	
0.1297	0.0002	
0.1296	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1296	0.0002	
0.1297	0.0002	
0.1296	0.0002	
0.1295	0.0002	
0.1296	0.0002	
0.1296	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1297	0.0002	
0.1297	0.0002	
0.1296	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1296	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1296	0.0002	
0.1296	0.0002	
0.1297	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1294	0.0002	
0.1295	0.0002	
0.1297	0.0002	
0.1295	0.0002	
0.1294	0.0002	
0.1293	0.0002	
0.1295	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1294	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1292	0.0002	
0.1293	0.0002	
0.1293	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1295	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1293	0.0002	
0.1295	0.0002	
0.1292	0.0002	
0.1294	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1290	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1290	0.0002	
0.1291	0.0002	
0.1293	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1290	0.0002	
0.1289	0.0002	
0.1290	0.0002	
0.1289	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1290	0.0002	
0.1290	0.0002	
0.1290	0.0002	
0.1290	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1290	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1290	0.0002	
0.1292	0.0002	
0.1288	0.0002	
0.1292	0.0002	
0.1290	0.0002	
0.1288	0.0002	
0.1290	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1290	0.0002	
0.1291	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1290	0.0002	
0.1288	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1289	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1289	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1288	0.0002	
0.1288	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1287	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1287	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1284	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1286	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1286	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1285	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1284	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1282	0.0002	
0.1283	0.0002	
0.1283	0.0002	
0.1283	0.0002	
