Loss_Adversary	Loss_Target	
0.1532	0.0053	
0.1530	0.0047	
0.1528	0.0043	
0.1526	0.0040	
0.1524	0.0037	
0.1523	0.0035	
0.1521	0.0033	
0.1519	0.0031	
0.1518	0.0030	
0.1515	0.0028	
0.1514	0.0027	
0.1512	0.0026	
0.1510	0.0025	
0.1508	0.0024	
0.1506	0.0023	
0.1505	0.0022	
0.1503	0.0021	
0.1501	0.0020	
0.1500	0.0020	
0.1498	0.0019	
0.1497	0.0018	
0.1495	0.0018	
0.1494	0.0017	
0.1492	0.0017	
0.1491	0.0017	
0.1489	0.0016	
0.1488	0.0016	
0.1486	0.0016	
0.1485	0.0015	
0.1483	0.0015	
0.1481	0.0015	
0.1480	0.0015	
0.1479	0.0014	
0.1478	0.0014	
0.1475	0.0014	
0.1473	0.0014	
0.1471	0.0014	
0.1470	0.0014	
0.1468	0.0014	
0.1466	0.0013	
0.1463	0.0013	
0.1461	0.0013	
0.1459	0.0013	
0.1457	0.0013	
0.1454	0.0013	
0.1453	0.0013	
0.1450	0.0013	
0.1447	0.0013	
0.1445	0.0013	
0.1443	0.0013	
0.1441	0.0013	
0.1438	0.0013	
0.1436	0.0012	
0.1434	0.0012	
0.1432	0.0012	
0.1429	0.0012	
0.1427	0.0012	
0.1424	0.0012	
0.1423	0.0012	
0.1420	0.0012	
0.1418	0.0012	
0.1416	0.0012	
0.1413	0.0012	
0.1411	0.0012	
0.1410	0.0012	
0.1408	0.0012	
0.1406	0.0012	
0.1404	0.0012	
0.1403	0.0012	
0.1401	0.0012	
0.1399	0.0012	
0.1398	0.0012	
0.1396	0.0012	
0.1396	0.0012	
0.1394	0.0012	
0.1392	0.0011	
0.1390	0.0012	
0.1389	0.0011	
0.1388	0.0011	
0.1387	0.0011	
0.1385	0.0011	
0.1384	0.0011	
0.1383	0.0011	
0.1381	0.0011	
0.1380	0.0011	
0.1379	0.0011	
0.1378	0.0011	
0.1377	0.0011	
0.1376	0.0011	
0.1375	0.0011	
0.1374	0.0011	
0.1373	0.0011	
0.1372	0.0011	
0.1370	0.0011	
0.1370	0.0011	
0.1369	0.0011	
0.1368	0.0011	
0.1367	0.0011	
0.1366	0.0011	
0.1365	0.0011	
0.1364	0.0011	
0.1363	0.0011	
0.1363	0.0011	
0.1361	0.0011	
0.1360	0.0011	
0.1360	0.0011	
0.1358	0.0011	
0.1357	0.0011	
0.1357	0.0011	
0.1356	0.0011	
0.1355	0.0011	
0.1354	0.0011	
0.1354	0.0010	
0.1353	0.0011	
0.1352	0.0010	
0.1351	0.0010	
0.1350	0.0010	
0.1350	0.0010	
0.1349	0.0010	
0.1348	0.0010	
0.1348	0.0010	
0.1347	0.0010	
0.1346	0.0010	
0.1346	0.0010	
0.1345	0.0010	
0.1344	0.0010	
0.1343	0.0010	
0.1343	0.0010	
0.1342	0.0010	
0.1342	0.0010	
0.1341	0.0010	
0.1340	0.0010	
0.1340	0.0010	
0.1339	0.0010	
0.1339	0.0010	
0.1338	0.0010	
0.1337	0.0010	
0.1337	0.0010	
0.1336	0.0010	
0.1335	0.0010	
0.1335	0.0010	
0.1335	0.0010	
0.1334	0.0010	
0.1333	0.0010	
0.1333	0.0010	
0.1332	0.0010	
0.1332	0.0010	
0.1331	0.0010	
0.1331	0.0010	
0.1330	0.0010	
0.1330	0.0009	
0.1329	0.0009	
0.1329	0.0009	
0.1328	0.0009	
0.1328	0.0009	
0.1328	0.0009	
0.1327	0.0009	
0.1326	0.0009	
0.1326	0.0009	
0.1326	0.0009	
0.1325	0.0009	
0.1325	0.0009	
0.1325	0.0009	
0.1324	0.0009	
0.1324	0.0009	
0.1324	0.0009	
0.1324	0.0009	
0.1323	0.0009	
0.1323	0.0009	
0.1322	0.0009	
0.1322	0.0009	
0.1321	0.0009	
0.1321	0.0009	
0.1321	0.0009	
0.1320	0.0009	
0.1319	0.0009	
0.1320	0.0009	
0.1319	0.0008	
0.1319	0.0008	
0.1318	0.0009	
0.1319	0.0008	
0.1318	0.0008	
0.1317	0.0008	
0.1317	0.0008	
0.1317	0.0008	
0.1317	0.0008	
0.1316	0.0008	
0.1316	0.0008	
0.1316	0.0008	
0.1315	0.0008	
0.1314	0.0008	
0.1315	0.0008	
0.1314	0.0008	
0.1314	0.0008	
0.1314	0.0008	
0.1314	0.0008	
0.1313	0.0008	
0.1313	0.0008	
0.1312	0.0008	
0.1312	0.0008	
0.1312	0.0008	
0.1311	0.0008	
0.1312	0.0008	
0.1311	0.0008	
0.1310	0.0008	
0.1311	0.0008	
0.1310	0.0008	
0.1311	0.0008	
0.1310	0.0008	
0.1309	0.0008	
0.1309	0.0008	
0.1309	0.0008	
0.1309	0.0008	
0.1308	0.0007	
0.1308	0.0007	
0.1308	0.0007	
0.1308	0.0007	
0.1308	0.0007	
0.1307	0.0007	
0.1307	0.0007	
0.1307	0.0007	
0.1307	0.0007	
0.1307	0.0007	
0.1306	0.0007	
0.1306	0.0007	
0.1306	0.0007	
0.1306	0.0007	
0.1306	0.0007	
0.1305	0.0007	
0.1305	0.0007	
0.1305	0.0007	
0.1305	0.0007	
0.1305	0.0007	
0.1304	0.0007	
0.1304	0.0007	
0.1305	0.0007	
0.1304	0.0007	
0.1304	0.0007	
0.1303	0.0007	
0.1303	0.0007	
0.1302	0.0007	
0.1302	0.0007	
0.1303	0.0007	
0.1303	0.0007	
0.1303	0.0007	
0.1302	0.0007	
0.1302	0.0007	
0.1302	0.0007	
0.1302	0.0007	
0.1302	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1301	0.0007	
0.1300	0.0007	
0.1300	0.0007	
0.1301	0.0007	
0.1300	0.0006	
0.1301	0.0006	
0.1300	0.0006	
0.1300	0.0006	
0.1300	0.0006	
0.1299	0.0006	
0.1299	0.0006	
0.1300	0.0006	
0.1300	0.0006	
0.1300	0.0006	
0.1299	0.0006	
0.1300	0.0006	
0.1298	0.0006	
0.1299	0.0006	
0.1300	0.0006	
0.1299	0.0006	
0.1299	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1299	0.0006	
0.1299	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1299	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1298	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1298	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1296	0.0006	
0.1298	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1297	0.0006	
0.1296	0.0006	
0.1297	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1297	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1295	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0006	
0.1296	0.0005	
0.1296	0.0006	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1296	0.0005	
0.1296	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1296	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1296	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1295	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1294	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1293	0.0005	
0.1292	0.0005	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0004	
0.1292	0.0004	
0.1293	0.0004	
0.1292	0.0005	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0005	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0005	
0.1292	0.0005	
0.1292	0.0004	
0.1292	0.0004	
0.1293	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1293	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0004	
0.1292	0.0004	
0.1291	0.0004	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0003	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0003	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0003	
0.1292	0.0003	
0.1292	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1292	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
0.1291	0.0002	
