Loss_Adversary	Loss_Target	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4963	
-0.2281	0.0014	0.4963	
-0.2281	0.0014	0.4963	
-0.2279	0.0018	0.4964	
-0.2280	0.0015	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2280	0.0017	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4963	
-0.2280	0.0015	0.4964	
-0.2280	0.0014	0.4964	
-0.2281	0.0014	0.4963	
-0.2280	0.0016	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2282	0.0010	0.4962	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4963	
-0.2280	0.0016	0.4964	
-0.2280	0.0014	0.4963	
-0.2280	0.0014	0.4962	
-0.2281	0.0012	0.4962	
-0.2281	0.0012	0.4962	
-0.2281	0.0012	0.4962	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2280	0.0017	0.4965	
-0.2280	0.0016	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0012	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2280	0.0017	0.4965	
-0.2280	0.0016	0.4965	
-0.2281	0.0014	0.4964	
-0.2280	0.0017	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0017	0.4965	
-0.2282	0.0012	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4965	
-0.2280	0.0016	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0011	0.4963	
-0.2281	0.0012	0.4963	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2279	0.0017	0.4965	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4963	
-0.2280	0.0014	0.4963	
-0.2280	0.0015	0.4963	
-0.2280	0.0016	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0012	0.4963	
-0.2282	0.0011	0.4963	
-0.2281	0.0013	0.4963	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0012	0.4963	
-0.2280	0.0014	0.4963	
-0.2280	0.0014	0.4962	
-0.2280	0.0014	0.4962	
-0.2279	0.0015	0.4962	
-0.2281	0.0013	0.4962	
-0.2281	0.0011	0.4962	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4963	
-0.2280	0.0015	0.4963	
-0.2279	0.0017	0.4964	
-0.2280	0.0015	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0015	0.4964	
-0.2280	0.0017	0.4965	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0011	0.4963	
-0.2282	0.0011	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0011	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0017	0.4965	
-0.2280	0.0017	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4963	
-0.2282	0.0011	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2282	0.0012	0.4964	
-0.2282	0.0012	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0012	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0012	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0016	0.4964	
-0.2279	0.0016	0.4963	
-0.2280	0.0014	0.4963	
-0.2280	0.0015	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0013	0.4962	
-0.2281	0.0012	0.4962	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2280	0.0014	0.4963	
-0.2281	0.0013	0.4962	
-0.2281	0.0013	0.4962	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0012	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2280	0.0016	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4965	
-0.2282	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2282	0.0012	0.4964	
-0.2282	0.0013	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0015	0.4965	
-0.2280	0.0016	0.4965	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0015	0.4964	
-0.2282	0.0011	0.4963	
-0.2282	0.0011	0.4963	
-0.2281	0.0013	0.4963	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4965	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4965	
-0.2282	0.0012	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0013	0.4964	
-0.2282	0.0013	0.4964	
-0.2282	0.0013	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4965	
-0.2282	0.0013	0.4965	
-0.2280	0.0016	0.4966	
-0.2280	0.0016	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0015	0.4965	
-0.2282	0.0013	0.4964	
-0.2281	0.0013	0.4965	
-0.2282	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2281	0.0014	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0012	0.4963	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0012	0.4963	
-0.2280	0.0017	0.4965	
-0.2280	0.0016	0.4965	
-0.2280	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4965	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0016	0.4965	
-0.2280	0.0016	0.4965	
-0.2281	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4963	
-0.2281	0.0013	0.4963	
-0.2280	0.0015	0.4964	
-0.2280	0.0016	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0011	0.4963	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0012	0.4963	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4963	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2280	0.0016	0.4965	
-0.2281	0.0014	0.4964	
-0.2282	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2281	0.0014	0.4965	
-0.2281	0.0014	0.4964	
-0.2282	0.0012	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0014	0.4964	
-0.2280	0.0015	0.4965	
-0.2281	0.0014	0.4964	
-0.2281	0.0015	0.4964	
-0.2281	0.0013	0.4964	
-0.2281	0.0015	0.4964	
-0.2282	0.0012	0.4963	
-0.2282	0.0011	0.4963	
-0.2281	0.0015	0.4964	
0.4116	0.4045	
0.3926	0.3851	
0.3738	0.3670	
0.3553	0.3507	
0.3374	0.3363	
0.3205	0.3236	
0.3045	0.3127	
0.2894	0.3039	
0.2761	0.2973	
0.2651	0.2926	
0.2573	0.2895	
0.2527	0.2875	
0.2505	0.2862	
0.2500	0.2851	
0.2501	0.2841	
0.2501	0.2831	
0.2500	0.2820	
0.2500	0.2808	
0.2500	0.2795	
0.2500	0.2782	
0.2500	0.2766	
0.2499	0.2750	
0.2499	0.2733	
0.2499	0.2714	
0.2499	0.2694	
0.2499	0.2672	
0.2499	0.2648	
0.2499	0.2621	
0.2499	0.2593	
0.2499	0.2561	
0.2499	0.2527	
0.2498	0.2489	
0.2498	0.2447	
