Loss_Adversary	Loss_Target	
0.1922	0.0416	
0.1895	0.0355	
0.1869	0.0299	
0.1837	0.0246	
0.1796	0.0199	
0.1753	0.0155	
0.1707	0.0117	
0.1663	0.0087	
0.1621	0.0064	
0.1583	0.0049	
0.1550	0.0040	
0.1523	0.0033	
0.1502	0.0029	
0.1487	0.0026	
0.1473	0.0023	
0.1464	0.0021	
0.1457	0.0020	
0.1452	0.0018	
0.1447	0.0017	
0.1440	0.0017	
0.1436	0.0016	
0.1432	0.0015	
0.1430	0.0015	
0.1428	0.0014	
0.1427	0.0014	
0.1425	0.0013	
0.1424	0.0013	
0.1423	0.0013	
0.1422	0.0012	
0.1421	0.0012	
0.1420	0.0012	
0.1419	0.0011	
0.1418	0.0011	
0.1417	0.0011	
0.1416	0.0010	
0.1415	0.0010	
0.1413	0.0009	
0.1412	0.0009	
0.1411	0.0009	
0.1410	0.0008	
0.1409	0.0008	
0.1408	0.0008	
0.1408	0.0008	
0.1407	0.0008	
0.1406	0.0007	
0.1405	0.0007	
0.1404	0.0007	
0.1404	0.0007	
0.1403	0.0007	
0.1402	0.0007	
0.1401	0.0007	
0.1400	0.0007	
0.1400	0.0006	
0.1398	0.0006	
0.1398	0.0006	
0.1396	0.0006	
0.1395	0.0006	
0.1394	0.0006	
0.1394	0.0006	
0.1391	0.0006	
0.1390	0.0006	
0.1388	0.0006	
0.1387	0.0006	
0.1385	0.0005	
0.1383	0.0005	
0.1381	0.0005	
0.1380	0.0005	
0.1379	0.0005	
0.1377	0.0005	
0.1375	0.0005	
0.1374	0.0005	
0.1372	0.0005	
0.1371	0.0005	
0.1369	0.0005	
0.1369	0.0005	
0.1368	0.0005	
0.1366	0.0005	
0.1363	0.0005	
0.1362	0.0005	
0.1362	0.0005	
0.1359	0.0005	
0.1358	0.0005	
0.1356	0.0005	
0.1356	0.0004	
0.1355	0.0004	
0.1353	0.0004	
0.1351	0.0004	
0.1350	0.0004	
0.1348	0.0004	
0.1347	0.0004	
0.1345	0.0004	
0.1345	0.0004	
0.1343	0.0004	
0.1341	0.0004	
0.1341	0.0004	
0.1339	0.0004	
0.1337	0.0004	
0.1336	0.0004	
0.1335	0.0004	
0.1334	0.0004	
0.1333	0.0004	
0.1332	0.0004	
0.1332	0.0004	
0.1330	0.0004	
0.1329	0.0004	
0.1328	0.0004	
0.1328	0.0004	
0.1326	0.0004	
0.1326	0.0004	
0.1325	0.0004	
0.1324	0.0004	
0.1323	0.0004	
0.1323	0.0004	
0.1321	0.0004	
0.1321	0.0004	
0.1320	0.0004	
0.1320	0.0004	
0.1318	0.0004	
0.1318	0.0004	
0.1317	0.0004	
0.1317	0.0004	
0.1316	0.0004	
0.1316	0.0004	
0.1315	0.0004	
0.1315	0.0004	
0.1314	0.0004	
0.1315	0.0004	
0.1313	0.0004	
0.1313	0.0004	
0.1313	0.0004	
0.1312	0.0004	
0.1312	0.0003	
0.1311	0.0003	
0.1311	0.0003	
0.1311	0.0003	
0.1309	0.0003	
0.1310	0.0003	
0.1309	0.0003	
0.1309	0.0003	
0.1308	0.0003	
0.1308	0.0003	
0.1307	0.0003	
0.1307	0.0003	
0.1306	0.0003	
0.1306	0.0003	
0.1306	0.0003	
0.1305	0.0003	
0.1307	0.0003	
0.1305	0.0003	
0.1305	0.0003	
0.1304	0.0003	
0.1303	0.0003	
0.1304	0.0003	
0.1303	0.0003	
0.1304	0.0003	
0.1303	0.0003	
0.1302	0.0003	
0.1302	0.0003	
0.1302	0.0003	
0.1301	0.0003	
0.1303	0.0003	
0.1304	0.0003	
0.1301	0.0003	
0.1301	0.0003	
0.1301	0.0003	
0.1300	0.0003	
0.1300	0.0003	
0.1299	0.0003	
0.1301	0.0003	
0.1299	0.0003	
0.1299	0.0003	
0.1299	0.0003	
0.1299	0.0003	
0.1298	0.0003	
0.1297	0.0003	
0.1299	0.0003	
0.1298	0.0003	
0.1297	0.0003	
0.1296	0.0003	
0.1296	0.0003	
0.1297	0.0003	
0.1297	0.0003	
0.1297	0.0003	
0.1296	0.0003	
0.1296	0.0003	
0.1295	0.0003	
0.1295	0.0003	
0.1295	0.0003	
0.1295	0.0003	
0.1295	0.0003	
0.1294	0.0003	
0.1294	0.0003	
0.1294	0.0003	
0.1293	0.0003	
0.1293	0.0003	
0.1294	0.0003	
0.1293	0.0003	
0.1294	0.0003	
0.1295	0.0003	
0.1292	0.0003	
0.1294	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1292	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1290	0.0003	
0.1291	0.0003	
0.1291	0.0003	
0.1290	0.0003	
0.1290	0.0003	
0.1291	0.0003	
0.1290	0.0003	
0.1290	0.0003	
0.1290	0.0003	
0.1289	0.0003	
0.1289	0.0003	
0.1289	0.0003	
0.1289	0.0003	
0.1289	0.0003	
0.1289	0.0003	
0.1288	0.0003	
0.1288	0.0003	
0.1289	0.0003	
0.1288	0.0003	
0.1288	0.0003	
0.1287	0.0003	
0.1287	0.0003	
0.1288	0.0003	
0.1288	0.0003	
0.1287	0.0003	
0.1287	0.0003	
0.1288	0.0003	
0.1286	0.0003	
0.1288	0.0003	
0.1287	0.0003	
0.1286	0.0003	
0.1286	0.0003	
0.1287	0.0003	
0.1288	0.0003	
0.1286	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1285	0.0003	
0.1284	0.0003	
0.1285	0.0003	
0.1284	0.0003	
0.1284	0.0003	
0.1284	0.0003	
0.1284	0.0003	
0.1283	0.0003	
0.1284	0.0003	
0.1284	0.0003	
0.1283	0.0003	
0.1284	0.0003	
0.1283	0.0003	
0.1283	0.0003	
0.1283	0.0003	
0.1283	0.0003	
0.1283	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1283	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1283	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1282	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1280	0.0003	
0.1281	0.0003	
0.1281	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1281	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1279	0.0003	
0.1280	0.0003	
0.1279	0.0003	
0.1280	0.0003	
0.1280	0.0003	
0.1279	0.0003	
0.1279	0.0003	
0.1279	0.0003	
0.1279	0.0003	
0.1280	0.0003	
0.1279	0.0003	
0.1279	0.0003	
0.1278	0.0003	
0.1279	0.0003	
0.1278	0.0003	
0.1279	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1278	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1278	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1277	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1277	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1275	0.0003	
0.1276	0.0003	
0.1276	0.0003	
0.1275	0.0003	
0.1276	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1275	0.0003	
0.1276	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1275	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1275	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1274	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1274	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1274	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1273	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1272	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1271	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1271	0.0003	
0.1271	0.0003	
0.1269	0.0003	
0.1271	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1271	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1271	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1270	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1269	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1268	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1266	0.0003	
0.1267	0.0003	
0.1267	0.0003	
0.1266	0.0003	
