Loss_Adversary	Loss_Target	
0.2343	0.1207	
0.2339	0.1161	
0.2335	0.1118	
0.2332	0.1077	
0.2328	0.1038	
0.2325	0.1002	
0.2322	0.0968	
0.2318	0.0936	
0.2316	0.0904	
0.2313	0.0869	
0.2310	0.0832	
0.2307	0.0792	
0.2304	0.0756	
0.2302	0.0723	
0.2299	0.0695	
0.2297	0.0672	
0.2294	0.0657	
0.2292	0.0646	
0.2288	0.0637	
0.2283	0.0633	
0.2276	0.0629	
0.2268	0.0627	
0.2261	0.0626	
0.2253	0.0624	
0.2245	0.0623	
0.2238	0.0622	
0.2233	0.0621	
0.2228	0.0621	
0.2224	0.0620	
0.2220	0.0619	
0.2217	0.0619	
0.2215	0.0618	
0.2213	0.0618	
0.2211	0.0618	
0.2209	0.0617	
0.2208	0.0616	
0.2206	0.0616	
0.2205	0.0616	
0.2204	0.0615	
0.2203	0.0615	
0.2202	0.0614	
0.2202	0.0614	
0.2201	0.0614	
0.2200	0.0614	
0.2200	0.0613	
0.2199	0.0612	
0.2199	0.0612	
0.2198	0.0612	
0.2198	0.0611	
0.2198	0.0611	
0.2197	0.0611	
0.2198	0.0612	
0.2198	0.0610	
0.2197	0.0610	
0.2195	0.0609	
0.2196	0.0609	
0.2194	0.0608	
0.2194	0.0608	
0.2195	0.0608	
0.2192	0.0607	
0.2194	0.0608	
0.2192	0.0607	
0.2191	0.0607	
0.2190	0.0607	
0.2190	0.0606	
0.2189	0.0605	
0.2188	0.0605	
0.2188	0.0605	
0.2187	0.0605	
0.2186	0.0605	
0.2185	0.0604	
0.2183	0.0604	
0.2182	0.0604	
0.2180	0.0603	
0.2179	0.0603	
0.2177	0.0603	
0.2176	0.0602	
0.2174	0.0602	
0.2173	0.0602	
0.2172	0.0602	
0.2170	0.0601	
0.2169	0.0601	
0.2168	0.0601	
0.2167	0.0600	
0.2166	0.0600	
0.2164	0.0600	
0.2163	0.0600	
0.2163	0.0600	
0.2161	0.0599	
0.2161	0.0599	
0.2160	0.0599	
0.2158	0.0600	
0.2157	0.0598	
0.2156	0.0598	
0.2156	0.0598	
0.2154	0.0597	
0.2152	0.0597	
0.2151	0.0597	
0.2150	0.0597	
0.2149	0.0596	
0.2148	0.0596	
0.2147	0.0596	
0.2146	0.0595	
0.2145	0.0595	
0.2144	0.0595	
0.2143	0.0595	
0.2142	0.0594	
0.2143	0.0595	
0.2140	0.0594	
0.2139	0.0594	
0.2139	0.0594	
0.2137	0.0594	
0.2136	0.0594	
0.2135	0.0594	
0.2134	0.0593	
0.2133	0.0593	
0.2133	0.0593	
0.2132	0.0592	
0.2131	0.0592	
0.2130	0.0592	
0.2129	0.0592	
0.2128	0.0592	
0.2127	0.0592	
0.2126	0.0591	
0.2126	0.0591	
0.2125	0.0591	
0.2124	0.0591	
0.2123	0.0590	
0.2122	0.0591	
0.2122	0.0590	
0.2121	0.0590	
0.2120	0.0590	
0.2120	0.0589	
0.2119	0.0590	
0.2118	0.0589	
0.2117	0.0589	
0.2116	0.0589	
0.2115	0.0589	
0.2115	0.0589	
0.2114	0.0589	
0.2113	0.0588	
0.2112	0.0588	
0.2112	0.0588	
0.2111	0.0588	
0.2110	0.0588	
0.2110	0.0588	
0.2108	0.0587	
0.2111	0.0588	
0.2109	0.0588	
0.2109	0.0587	
0.2105	0.0587	
0.2105	0.0586	
0.2104	0.0587	
0.2103	0.0586	
0.2103	0.0586	
0.2102	0.0586	
0.2100	0.0586	
0.2100	0.0585	
0.2099	0.0586	
0.2099	0.0585	
0.2099	0.0585	
0.2098	0.0585	
0.2097	0.0585	
0.2096	0.0585	
0.2096	0.0585	
0.2094	0.0585	
0.2095	0.0584	
0.2093	0.0584	
0.2093	0.0584	
0.2092	0.0584	
0.2091	0.0584	
0.2091	0.0584	
0.2090	0.0584	
0.2090	0.0583	
0.2089	0.0583	
0.2089	0.0584	
0.2088	0.0583	
0.2088	0.0583	
0.2087	0.0583	
0.2085	0.0582	
0.2085	0.0582	
0.2086	0.0583	
0.2085	0.0583	
0.2083	0.0583	
0.2083	0.0582	
0.2083	0.0582	
0.2082	0.0583	
0.2081	0.0582	
0.2082	0.0581	
0.2080	0.0581	
0.2080	0.0581	
0.2078	0.0581	
0.2078	0.0581	
0.2078	0.0581	
0.2077	0.0581	
0.2077	0.0581	
0.2077	0.0580	
0.2077	0.0581	
0.2080	0.0581	
0.2076	0.0580	
0.2076	0.0580	
0.2074	0.0580	
0.2073	0.0579	
0.2073	0.0580	
0.2072	0.0579	
0.2073	0.0579	
0.2072	0.0579	
0.2073	0.0579	
0.2073	0.0579	
0.2070	0.0579	
0.2070	0.0579	
0.2070	0.0578	
0.2072	0.0580	
0.2070	0.0579	
0.2070	0.0578	
0.2069	0.0578	
0.2069	0.0578	
0.2067	0.0577	
0.2067	0.0578	
0.2066	0.0578	
0.2066	0.0577	
0.2067	0.0577	
0.2068	0.0578	
0.2068	0.0579	
0.2065	0.0577	
0.2065	0.0577	
0.2064	0.0577	
0.2064	0.0577	
0.2063	0.0577	
0.2064	0.0576	
0.2063	0.0576	
0.2062	0.0576	
0.2062	0.0576	
0.2062	0.0576	
0.2062	0.0575	
0.2061	0.0575	
0.2061	0.0575	
0.2060	0.0575	
0.2060	0.0575	
0.2062	0.0577	
0.2061	0.0577	
0.2058	0.0575	
0.2062	0.0575	
0.2060	0.0575	
0.2060	0.0574	
0.2058	0.0574	
0.2057	0.0574	
0.2057	0.0574	
0.2058	0.0574	
0.2057	0.0574	
0.2057	0.0574	
0.2059	0.0575	
0.2059	0.0574	
0.2056	0.0573	
0.2056	0.0573	
0.2055	0.0573	
0.2055	0.0573	
0.2055	0.0573	
0.2055	0.0573	
0.2058	0.0573	
0.2055	0.0572	
0.2055	0.0572	
0.2054	0.0572	
0.2053	0.0571	
0.2054	0.0572	
0.2052	0.0571	
0.2053	0.0571	
0.2053	0.0571	
0.2054	0.0572	
0.2053	0.0571	
0.2052	0.0570	
0.2051	0.0570	
0.2051	0.0570	
0.2051	0.0571	
0.2051	0.0570	
0.2050	0.0570	
0.2050	0.0570	
0.2050	0.0569	
0.2051	0.0570	
0.2049	0.0570	
0.2050	0.0569	
0.2050	0.0569	
0.2049	0.0569	
0.2049	0.0568	
0.2049	0.0568	
0.2048	0.0568	
0.2048	0.0568	
0.2049	0.0568	
0.2049	0.0568	
0.2048	0.0568	
0.2048	0.0567	
0.2047	0.0567	
0.2048	0.0567	
0.2047	0.0566	
0.2047	0.0566	
0.2046	0.0566	
0.2047	0.0566	
0.2047	0.0566	
0.2047	0.0566	
0.2048	0.0566	
0.2046	0.0565	
0.2046	0.0565	
0.2047	0.0565	
0.2045	0.0565	
0.2046	0.0564	
0.2045	0.0565	
0.2045	0.0564	
0.2046	0.0564	
0.2045	0.0565	
0.2045	0.0564	
0.2044	0.0563	
0.2044	0.0563	
0.2044	0.0563	
0.2044	0.0563	
0.2044	0.0562	
0.2044	0.0562	
0.2044	0.0562	
0.2044	0.0562	
0.2043	0.0562	
0.2043	0.0561	
0.2043	0.0561	
0.2043	0.0561	
0.2043	0.0561	
0.2042	0.0560	
0.2044	0.0560	
0.2042	0.0560	
0.2044	0.0560	
0.2043	0.0560	
0.2043	0.0560	
0.2044	0.0560	
0.2042	0.0559	
0.2042	0.0559	
0.2041	0.0559	
0.2042	0.0559	
0.2042	0.0558	
0.2041	0.0558	
0.2041	0.0558	
0.2041	0.0557	
0.2041	0.0557	
0.2041	0.0557	
0.2041	0.0557	
0.2041	0.0557	
0.2040	0.0557	
0.2041	0.0556	
0.2041	0.0556	
0.2040	0.0556	
0.2040	0.0556	
0.2040	0.0555	
0.2042	0.0555	
0.2041	0.0556	
0.2042	0.0557	
0.2040	0.0556	
0.2041	0.0555	
0.2039	0.0555	
0.2040	0.0554	
0.2040	0.0554	
0.2039	0.0554	
0.2040	0.0554	
0.2039	0.0553	
0.2040	0.0553	
0.2038	0.0553	
0.2039	0.0553	
0.2039	0.0553	
0.2038	0.0552	
0.2039	0.0552	
0.2039	0.0553	
0.2038	0.0552	
0.2038	0.0552	
0.2038	0.0552	
0.2038	0.0552	
0.2038	0.0551	
0.2038	0.0551	
0.2039	0.0551	
0.2037	0.0551	
0.2038	0.0550	
0.2037	0.0550	
0.2038	0.0551	
0.2037	0.0550	
0.2037	0.0549	
0.2037	0.0549	
0.2037	0.0549	
0.2037	0.0549	
0.2037	0.0549	
0.2037	0.0548	
0.2037	0.0548	
0.2037	0.0548	
0.2036	0.0548	
0.2036	0.0548	
0.2037	0.0548	
0.2037	0.0548	
0.2037	0.0548	
0.2036	0.0547	
0.2036	0.0547	
0.2036	0.0547	
0.2035	0.0546	
0.2035	0.0546	
0.2035	0.0546	
0.2036	0.0546	
0.2036	0.0547	
0.2036	0.0547	
0.2037	0.0547	
0.2036	0.0546	
0.2035	0.0546	
0.2035	0.0545	
0.2035	0.0545	
0.2035	0.0545	
0.2035	0.0545	
0.2035	0.0545	
0.2035	0.0544	
0.2035	0.0545	
0.2035	0.0544	
0.2035	0.0544	
0.2034	0.0544	
0.2034	0.0544	
0.2034	0.0543	
0.2034	0.0543	
0.2034	0.0543	
0.2033	0.0543	
0.2034	0.0543	
0.2034	0.0542	
0.2033	0.0542	
0.2033	0.0542	
0.2034	0.0542	
0.2033	0.0542	
0.2033	0.0542	
0.2033	0.0542	
0.2033	0.0542	
0.2034	0.0542	
0.2034	0.0542	
0.2033	0.0541	
0.2033	0.0541	
0.2033	0.0541	
0.2033	0.0541	
0.2033	0.0540	
0.2033	0.0541	
0.2033	0.0540	
0.2033	0.0540	
0.2033	0.0541	
0.2034	0.0542	
0.2034	0.0542	
0.2034	0.0542	
0.2033	0.0541	
0.2032	0.0540	
0.2032	0.0539	
0.2032	0.0539	
0.2032	0.0539	
0.2032	0.0539	
0.2032	0.0539	
0.2033	0.0539	
0.2031	0.0538	
0.2032	0.0538	
0.2032	0.0538	
0.2033	0.0538	
0.2031	0.0538	
0.2032	0.0538	
0.2031	0.0537	
0.2031	0.0537	
0.2031	0.0537	
0.2033	0.0537	
0.2032	0.0538	
0.2032	0.0537	
0.2032	0.0537	
0.2033	0.0537	
0.2031	0.0537	
0.2031	0.0536	
0.2032	0.0536	
0.2033	0.0536	
0.2030	0.0537	
0.2032	0.0536	
0.2031	0.0536	
0.2032	0.0536	
0.2031	0.0536	
0.2030	0.0535	
0.2031	0.0536	
0.2031	0.0536	
0.2030	0.0536	
0.2031	0.0535	
0.2031	0.0536	
0.2030	0.0535	
0.2031	0.0536	
0.2033	0.0536	
0.2030	0.0535	
0.2030	0.0534	
0.2030	0.0534	
0.2030	0.0534	
0.2029	0.0534	
0.2030	0.0534	
0.2029	0.0534	
0.2030	0.0534	
0.2029	0.0533	
0.2029	0.0533	
0.2030	0.0534	
0.2030	0.0534	
0.2029	0.0533	
0.2030	0.0533	
0.2030	0.0533	
0.2030	0.0533	
0.2030	0.0533	
0.2029	0.0533	
0.2029	0.0533	
0.2030	0.0533	
0.2030	0.0532	
0.2029	0.0532	
0.2030	0.0532	
0.2029	0.0533	
0.2029	0.0533	
0.2029	0.0533	
0.2028	0.0532	
0.2029	0.0532	
0.2029	0.0532	
0.2030	0.0532	
0.2031	0.0533	
0.2028	0.0532	
0.2029	0.0531	
0.2029	0.0531	
0.2030	0.0531	
0.2028	0.0531	
0.2029	0.0531	
0.2028	0.0531	
0.2029	0.0531	
0.2029	0.0531	
0.2029	0.0530	
0.2028	0.0531	
0.2028	0.0530	
0.2029	0.0531	
0.2029	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0530	
0.2028	0.0529	
0.2029	0.0531	
0.2028	0.0532	
0.2027	0.0530	
0.2028	0.0529	
0.2028	0.0529	
0.2028	0.0529	
0.2028	0.0529	
0.2028	0.0529	
0.2027	0.0529	
0.2027	0.0529	
0.2027	0.0528	
0.2027	0.0529	
0.2027	0.0529	
0.2027	0.0529	
0.2027	0.0529	
0.2027	0.0528	
0.2027	0.0528	
0.2027	0.0528	
0.2027	0.0528	
0.2027	0.0528	
0.2027	0.0528	
0.2028	0.0528	
0.2026	0.0528	
0.2028	0.0529	
0.2027	0.0528	
0.2027	0.0528	
0.2026	0.0528	
0.2027	0.0527	
0.2027	0.0527	
0.2027	0.0527	
0.2027	0.0527	
0.2027	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2027	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2027	0.0526	
0.2027	0.0527	
0.2029	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2026	0.0527	
0.2027	0.0526	
0.2026	0.0526	
0.2026	0.0526	
0.2026	0.0526	
0.2027	0.0526	
0.2028	0.0527	
0.2029	0.0526	
0.2026	0.0526	
0.2026	0.0526	
0.2026	0.0525	
0.2027	0.0526	
0.2026	0.0526	
0.2026	0.0526	
0.2026	0.0526	
0.2026	0.0525	
0.2025	0.0525	
0.2026	0.0525	
0.2028	0.0526	
0.2026	0.0526	
0.2027	0.0525	
0.2026	0.0526	
0.2025	0.0525	
0.2025	0.0525	
0.2026	0.0525	
0.2029	0.0526	
0.2028	0.0527	
0.2026	0.0525	
0.2026	0.0525	
0.2026	0.0525	
0.2026	0.0525	
0.2025	0.0524	
0.2026	0.0525	
0.2026	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0525	
0.2025	0.0525	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0524	
0.2028	0.0525	
0.2026	0.0525	
0.2026	0.0525	
0.2025	0.0525	
0.2025	0.0525	
0.2026	0.0524	
0.2024	0.0524	
0.2027	0.0524	
0.2028	0.0524	
0.2026	0.0524	
0.2026	0.0525	
0.2025	0.0524	
0.2028	0.0524	
0.2026	0.0524	
0.2026	0.0523	
0.2026	0.0524	
0.2024	0.0523	
0.2025	0.0523	
0.2025	0.0524	
0.2025	0.0524	
0.2025	0.0523	
0.2025	0.0523	
0.2025	0.0523	
0.2025	0.0523	
0.2024	0.0523	
0.2026	0.0523	
0.2026	0.0524	
0.2024	0.0523	
0.2025	0.0523	
0.2024	0.0523	
0.2024	0.0523	
0.2025	0.0523	
0.2025	0.0523	
0.2024	0.0523	
0.2024	0.0522	
0.2025	0.0523	
0.2024	0.0523	
0.2025	0.0522	
0.2024	0.0523	
0.2025	0.0523	
0.2024	0.0522	
0.2024	0.0522	
0.2026	0.0523	
0.2024	0.0522	
0.2025	0.0522	
0.2024	0.0523	
0.2024	0.0522	
0.2025	0.0522	
0.2025	0.0522	
0.2025	0.0523	
0.2025	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2026	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2024	0.0522	
0.2025	0.0523	
0.2025	0.0523	
0.2024	0.0522	
0.2025	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2026	0.0522	
0.2024	0.0521	
0.2024	0.0522	
0.2024	0.0522	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0522	
0.2023	0.0521	
0.2024	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2025	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2023	0.0520	
0.2025	0.0521	
0.2024	0.0521	
0.2023	0.0520	
0.2024	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0521	
0.2023	0.0521	
0.2023	0.0520	
0.2023	0.0520	
0.2024	0.0521	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0520	
0.2023	0.0521	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0521	
0.2024	0.0521	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2022	0.0520	
0.2024	0.0520	
0.2023	0.0521	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2022	0.0519	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2023	0.0520	
0.2022	0.0519	
0.2024	0.0520	
0.2023	0.0521	
0.2023	0.0520	
0.2022	0.0520	
0.2023	0.0520	
0.2023	0.0519	
0.2023	0.0520	
0.2023	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0518	
0.2022	0.0519	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0518	
0.2023	0.0519	
0.2023	0.0519	
0.2023	0.0518	
0.2022	0.0518	
0.2022	0.0519	
0.2023	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2024	0.0518	
0.2023	0.0519	
0.2022	0.0518	
0.2022	0.0518	
0.2023	0.0519	
0.2022	0.0518	
0.2023	0.0518	
0.2022	0.0519	
0.2022	0.0518	
0.2022	0.0519	
0.2022	0.0519	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2023	0.0519	
0.2023	0.0518	
0.2022	0.0518	
0.2023	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2023	0.0518	
0.2021	0.0517	
0.2023	0.0519	
0.2023	0.0519	
0.2022	0.0519	
0.2022	0.0518	
0.2021	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2021	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2021	0.0518	
0.2023	0.0518	
0.2021	0.0518	
0.2022	0.0518	
0.2021	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0518	
0.2022	0.0517	
0.2022	0.0518	
0.2021	0.0518	
0.2022	0.0518	
0.2022	0.0517	
0.2022	0.0518	
0.2023	0.0518	
0.2021	0.0517	
0.2022	0.0518	
0.2022	0.0517	
0.2021	0.0518	
0.2021	0.0517	
0.2022	0.0518	
0.2022	0.0518	
0.2021	0.0518	
0.2022	0.0517	
0.2021	0.0517	
0.2023	0.0517	
0.2022	0.0517	
0.2022	0.0518	
0.2022	0.0517	
0.2022	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2022	0.0517	
0.2022	0.0518	
0.2022	0.0518	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2022	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2022	0.0518	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0517	
0.2021	0.0518	
0.2022	0.0518	
0.2021	0.0517	
0.2022	0.0518	
0.2021	0.0517	
0.2021	0.0518	
0.2022	0.0518	
0.2021	0.0517	
0.2022	0.0517	
0.2021	0.0517	
0.2022	0.0517	
0.2022	0.0517	
0.2021	0.0517	
