Loss_Adversary	Loss_Target	
0.2342	0.1036	
0.2329	0.0985	
0.2313	0.0936	
0.2294	0.0892	
0.2275	0.0849	
0.2259	0.0810	
0.2244	0.0775	
0.2232	0.0746	
0.2220	0.0721	
0.2211	0.0700	
0.2204	0.0682	
0.2198	0.0667	
0.2194	0.0655	
0.2190	0.0644	
0.2187	0.0636	
0.2184	0.0628	
0.2183	0.0621	
0.2181	0.0615	
0.2179	0.0609	
0.2179	0.0605	
0.2176	0.0600	
0.2176	0.0597	
0.2174	0.0593	
0.2173	0.0589	
0.2173	0.0586	
0.2172	0.0583	
0.2171	0.0581	
0.2169	0.0578	
0.2168	0.0575	
0.2169	0.0574	
0.2168	0.0571	
0.2167	0.0569	
0.2165	0.0567	
0.2164	0.0566	
0.2163	0.0564	
0.2162	0.0562	
0.2162	0.0561	
0.2161	0.0560	
0.2159	0.0558	
0.2158	0.0557	
0.2157	0.0556	
0.2157	0.0555	
0.2155	0.0553	
0.2155	0.0553	
0.2152	0.0551	
0.2150	0.0550	
0.2148	0.0549	
0.2146	0.0548	
0.2144	0.0546	
0.2144	0.0545	
0.2144	0.0544	
0.2141	0.0542	
0.2139	0.0541	
0.2138	0.0540	
0.2137	0.0539	
0.2135	0.0537	
0.2133	0.0536	
0.2133	0.0536	
0.2130	0.0534	
0.2129	0.0532	
0.2127	0.0531	
0.2127	0.0531	
0.2125	0.0530	
0.2124	0.0528	
0.2121	0.0527	
0.2121	0.0527	
0.2120	0.0526	
0.2118	0.0525	
0.2116	0.0524	
0.2115	0.0523	
0.2115	0.0523	
0.2113	0.0522	
0.2111	0.0521	
0.2110	0.0520	
0.2108	0.0519	
0.2107	0.0519	
0.2107	0.0518	
0.2104	0.0518	
0.2103	0.0517	
0.2102	0.0517	
0.2102	0.0516	
0.2099	0.0515	
0.2098	0.0515	
0.2096	0.0514	
0.2095	0.0514	
0.2093	0.0513	
0.2095	0.0513	
0.2092	0.0512	
0.2091	0.0512	
0.2089	0.0511	
0.2088	0.0511	
0.2087	0.0510	
0.2085	0.0511	
0.2084	0.0510	
0.2083	0.0509	
0.2083	0.0510	
0.2080	0.0509	
0.2079	0.0508	
0.2079	0.0508	
0.2079	0.0509	
0.2078	0.0508	
0.2075	0.0507	
0.2076	0.0507	
0.2073	0.0507	
0.2072	0.0507	
0.2074	0.0506	
0.2071	0.0506	
0.2070	0.0506	
0.2068	0.0505	
0.2067	0.0505	
0.2070	0.0505	
0.2066	0.0505	
0.2065	0.0504	
0.2067	0.0504	
0.2065	0.0504	
0.2063	0.0503	
0.2064	0.0504	
0.2062	0.0503	
0.2061	0.0502	
0.2061	0.0503	
0.2060	0.0502	
0.2061	0.0503	
0.2058	0.0502	
0.2057	0.0502	
0.2057	0.0501	
0.2057	0.0501	
0.2057	0.0501	
0.2056	0.0501	
0.2056	0.0501	
0.2054	0.0500	
0.2054	0.0500	
0.2053	0.0500	
0.2052	0.0500	
0.2052	0.0500	
0.2051	0.0500	
0.2052	0.0499	
0.2051	0.0499	
0.2052	0.0499	
0.2050	0.0499	
0.2049	0.0499	
0.2051	0.0499	
0.2049	0.0499	
0.2048	0.0498	
0.2049	0.0499	
0.2048	0.0498	
0.2049	0.0498	
0.2048	0.0499	
0.2047	0.0498	
0.2047	0.0497	
0.2046	0.0497	
0.2046	0.0498	
0.2045	0.0497	
0.2045	0.0497	
0.2045	0.0497	
0.2045	0.0496	
0.2045	0.0497	
0.2045	0.0497	
0.2044	0.0497	
0.2043	0.0496	
0.2045	0.0496	
0.2044	0.0496	
0.2043	0.0496	
0.2041	0.0495	
0.2042	0.0496	
0.2044	0.0496	
0.2042	0.0496	
0.2042	0.0496	
0.2042	0.0496	
0.2040	0.0496	
0.2042	0.0495	
0.2041	0.0495	
0.2040	0.0495	
0.2041	0.0495	
0.2040	0.0495	
0.2041	0.0495	
0.2039	0.0494	
0.2039	0.0494	
0.2040	0.0495	
0.2041	0.0494	
0.2040	0.0494	
0.2038	0.0494	
0.2039	0.0494	
0.2039	0.0494	
0.2039	0.0494	
0.2039	0.0494	
0.2038	0.0494	
0.2040	0.0493	
0.2038	0.0493	
0.2038	0.0493	
0.2041	0.0494	
0.2037	0.0493	
0.2038	0.0494	
0.2037	0.0493	
0.2038	0.0493	
0.2037	0.0493	
0.2038	0.0493	
0.2038	0.0493	
0.2036	0.0493	
0.2038	0.0492	
0.2037	0.0492	
0.2036	0.0492	
0.2038	0.0492	
0.2035	0.0492	
0.2035	0.0492	
0.2037	0.0492	
0.2037	0.0492	
0.2036	0.0492	
0.2037	0.0492	
0.2035	0.0492	
0.2036	0.0492	
0.2036	0.0491	
0.2035	0.0491	
0.2036	0.0492	
0.2039	0.0492	
0.2035	0.0491	
0.2035	0.0491	
0.2034	0.0491	
0.2034	0.0491	
0.2035	0.0491	
0.2035	0.0492	
0.2034	0.0492	
0.2036	0.0492	
0.2035	0.0491	
0.2034	0.0491	
0.2033	0.0492	
0.2035	0.0491	
0.2033	0.0490	
0.2034	0.0490	
0.2033	0.0491	
0.2033	0.0490	
0.2034	0.0491	
0.2033	0.0490	
0.2037	0.0490	
0.2032	0.0490	
0.2033	0.0490	
0.2034	0.0490	
0.2032	0.0490	
0.2033	0.0490	
0.2034	0.0490	
0.2032	0.0490	
0.2032	0.0490	
0.2034	0.0490	
0.2032	0.0489	
0.2033	0.0490	
0.2032	0.0489	
0.2033	0.0489	
0.2036	0.0490	
0.2031	0.0490	
0.2032	0.0490	
0.2032	0.0489	
0.2034	0.0490	
0.2032	0.0489	
0.2032	0.0489	
0.2033	0.0489	
0.2032	0.0489	
0.2031	0.0489	
0.2031	0.0489	
0.2033	0.0489	
0.2031	0.0489	
0.2031	0.0489	
0.2031	0.0489	
0.2030	0.0488	
0.2032	0.0489	
0.2031	0.0489	
0.2031	0.0488	
0.2032	0.0489	
0.2031	0.0488	
0.2030	0.0489	
0.2032	0.0489	
0.2030	0.0488	
0.2031	0.0489	
0.2030	0.0488	
0.2031	0.0488	
0.2033	0.0489	
0.2030	0.0488	
0.2032	0.0488	
0.2029	0.0488	
0.2030	0.0488	
0.2031	0.0488	
0.2030	0.0488	
0.2030	0.0488	
0.2033	0.0489	
0.2030	0.0488	
0.2029	0.0488	
0.2033	0.0488	
0.2030	0.0488	
0.2029	0.0488	
0.2030	0.0487	
0.2030	0.0488	
0.2030	0.0488	
0.2029	0.0487	
0.2029	0.0487	
0.2031	0.0488	
0.2029	0.0487	
0.2029	0.0487	
0.2029	0.0488	
0.2032	0.0487	
0.2029	0.0487	
0.2030	0.0488	
0.2031	0.0487	
0.2029	0.0487	
0.2028	0.0488	
0.2028	0.0488	
0.2032	0.0488	
0.2029	0.0487	
0.2029	0.0487	
0.2029	0.0487	
0.2028	0.0487	
0.2031	0.0487	
0.2030	0.0487	
0.2028	0.0487	
0.2030	0.0488	
0.2028	0.0487	
0.2029	0.0487	
0.2030	0.0487	
0.2028	0.0486	
0.2029	0.0487	
0.2032	0.0487	
0.2028	0.0486	
0.2028	0.0486	
0.2031	0.0487	
0.2029	0.0486	
0.2028	0.0487	
0.2028	0.0486	
0.2029	0.0486	
0.2029	0.0486	
0.2028	0.0486	
0.2029	0.0486	
0.2028	0.0487	
0.2028	0.0486	
0.2028	0.0487	
0.2028	0.0487	
0.2028	0.0486	
0.2027	0.0486	
0.2027	0.0486	
0.2029	0.0486	
0.2028	0.0486	
0.2027	0.0486	
0.2030	0.0486	
0.2028	0.0486	
0.2027	0.0486	
0.2028	0.0486	
0.2029	0.0486	
0.2027	0.0486	
0.2030	0.0486	
0.2027	0.0486	
0.2029	0.0486	
0.2029	0.0486	
0.2028	0.0486	
0.2026	0.0486	
0.2028	0.0486	
0.2028	0.0486	
0.2028	0.0486	
0.2028	0.0486	
0.2027	0.0485	
0.2027	0.0486	
0.2028	0.0485	
0.2027	0.0486	
0.2027	0.0486	
0.2026	0.0485	
0.2030	0.0485	
0.2029	0.0486	
0.2027	0.0485	
0.2028	0.0485	
0.2028	0.0485	
0.2026	0.0485	
0.2026	0.0486	
0.2026	0.0485	
0.2026	0.0485	
0.2029	0.0485	
0.2026	0.0485	
0.2030	0.0487	
0.2026	0.0485	
0.2027	0.0486	
0.2027	0.0486	
0.2027	0.0485	
0.2026	0.0485	
0.2026	0.0485	
0.2027	0.0485	
0.2029	0.0485	
0.2026	0.0484	
0.2026	0.0485	
0.2029	0.0485	
0.2026	0.0485	
0.2026	0.0485	
0.2027	0.0484	
0.2026	0.0484	
0.2028	0.0485	
0.2026	0.0484	
0.2026	0.0485	
0.2027	0.0484	
0.2027	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2027	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2026	0.0484	
0.2027	0.0485	
0.2026	0.0485	
0.2027	0.0484	
0.2025	0.0484	
0.2025	0.0484	
0.2026	0.0484	
0.2025	0.0483	
0.2027	0.0484	
0.2026	0.0484	
0.2025	0.0484	
0.2027	0.0485	
0.2025	0.0484	
0.2026	0.0484	
0.2027	0.0484	
0.2026	0.0484	
0.2026	0.0483	
0.2025	0.0485	
0.2026	0.0483	
0.2028	0.0484	
0.2024	0.0483	
0.2027	0.0484	
0.2027	0.0484	
0.2026	0.0484	
0.2026	0.0483	
0.2025	0.0484	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0484	
0.2027	0.0484	
0.2025	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2027	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2026	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2025	0.0484	
0.2026	0.0483	
0.2026	0.0483	
0.2027	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2025	0.0483	
0.2026	0.0483	
0.2026	0.0482	
0.2025	0.0483	
0.2026	0.0482	
0.2025	0.0483	
0.2028	0.0483	
0.2025	0.0482	
0.2026	0.0483	
0.2026	0.0482	
0.2025	0.0482	
0.2026	0.0483	
0.2027	0.0482	
0.2025	0.0482	
0.2025	0.0483	
0.2027	0.0482	
0.2025	0.0482	
0.2026	0.0482	
0.2027	0.0482	
0.2026	0.0483	
0.2025	0.0482	
0.2025	0.0482	
0.2025	0.0482	
0.2025	0.0482	
0.2025	0.0482	
0.2027	0.0482	
0.2024	0.0482	
0.2026	0.0482	
0.2025	0.0482	
0.2024	0.0482	
0.2027	0.0482	
0.2024	0.0482	
0.2025	0.0482	
0.2025	0.0482	
0.2027	0.0482	
0.2024	0.0481	
0.2024	0.0482	
0.2025	0.0482	
0.2025	0.0482	
0.2025	0.0481	
0.2025	0.0482	
0.2025	0.0482	
0.2026	0.0482	
0.2024	0.0482	
0.2024	0.0482	
0.2028	0.0482	
0.2024	0.0481	
0.2024	0.0481	
0.2027	0.0481	
0.2024	0.0481	
0.2023	0.0482	
0.2025	0.0481	
0.2024	0.0481	
0.2026	0.0482	
0.2026	0.0481	
0.2025	0.0482	
0.2025	0.0481	
0.2025	0.0481	
0.2027	0.0481	
0.2024	0.0481	
0.2024	0.0481	
0.2025	0.0481	
0.2024	0.0481	
0.2024	0.0481	
0.2025	0.0481	
0.2025	0.0481	
0.2026	0.0481	
0.2023	0.0481	
0.2026	0.0481	
0.2025	0.0481	
0.2024	0.0481	
0.2024	0.0481	
0.2026	0.0481	
0.2025	0.0482	
0.2024	0.0481	
0.2025	0.0481	
0.2024	0.0481	
0.2024	0.0481	
0.2026	0.0481	
0.2024	0.0481	
0.2024	0.0481	
0.2028	0.0481	
0.2024	0.0481	
0.2023	0.0481	
0.2026	0.0481	
0.2025	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2026	0.0481	
0.2024	0.0480	
0.2025	0.0480	
0.2024	0.0481	
0.2024	0.0480	
0.2025	0.0480	
0.2023	0.0480	
0.2025	0.0481	
0.2024	0.0480	
0.2024	0.0480	
0.2023	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2026	0.0480	
0.2024	0.0480	
0.2023	0.0480	
0.2023	0.0480	
0.2025	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2025	0.0480	
0.2023	0.0480	
0.2024	0.0480	
0.2025	0.0480	
0.2024	0.0480	
0.2024	0.0480	
0.2023	0.0479	
0.2025	0.0479	
0.2024	0.0479	
0.2024	0.0480	
0.2023	0.0480	
0.2026	0.0480	
0.2024	0.0479	
0.2023	0.0479	
0.2025	0.0479	
0.2026	0.0479	
0.2023	0.0479	
0.2024	0.0479	
0.2025	0.0479	
0.2023	0.0480	
0.2026	0.0480	
0.2024	0.0479	
0.2023	0.0479	
0.2024	0.0480	
0.2025	0.0479	
0.2023	0.0479	
0.2024	0.0480	
0.2025	0.0479	
0.2024	0.0479	
0.2025	0.0480	
0.2023	0.0479	
0.2024	0.0479	
0.2024	0.0479	
0.2024	0.0479	
0.2024	0.0479	
0.2023	0.0479	
0.2027	0.0479	
0.2024	0.0479	
0.2024	0.0479	
0.2025	0.0478	
0.2023	0.0479	
0.2023	0.0479	
0.2024	0.0479	
0.2026	0.0479	
0.2023	0.0478	
0.2024	0.0479	
0.2024	0.0479	
0.2023	0.0479	
0.2024	0.0479	
0.2024	0.0478	
0.2023	0.0479	
0.2024	0.0479	
0.2023	0.0478	
0.2023	0.0479	
0.2024	0.0479	
0.2024	0.0478	
0.2023	0.0479	
0.2023	0.0479	
0.2024	0.0479	
0.2023	0.0478	
0.2024	0.0478	
0.2023	0.0479	
0.2024	0.0478	
0.2024	0.0479	
0.2023	0.0478	
0.2025	0.0479	
0.2024	0.0478	
0.2023	0.0478	
0.2023	0.0479	
0.2023	0.0478	
0.2023	0.0478	
0.2025	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2023	0.0479	
0.2024	0.0478	
0.2023	0.0478	
0.2025	0.0480	
0.2023	0.0478	
0.2023	0.0479	
0.2023	0.0478	
0.2023	0.0479	
0.2023	0.0478	
0.2023	0.0478	
0.2026	0.0480	
0.2024	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2024	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2025	0.0478	
0.2024	0.0477	
0.2023	0.0478	
0.2023	0.0478	
0.2024	0.0478	
0.2023	0.0477	
0.2022	0.0478	
0.2023	0.0478	
0.2026	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2023	0.0478	
0.2024	0.0478	
0.2023	0.0477	
0.2023	0.0478	
0.2023	0.0477	
0.2024	0.0478	
0.2023	0.0477	
0.2024	0.0479	
0.2024	0.0478	
0.2023	0.0478	
0.2024	0.0477	
0.2023	0.0477	
0.2023	0.0477	
0.2024	0.0477	
0.2024	0.0478	
0.2022	0.0477	
0.2023	0.0478	
0.2024	0.0477	
0.2023	0.0477	
0.2025	0.0478	
0.2024	0.0477	
0.2023	0.0477	
0.2024	0.0477	
0.2024	0.0477	
0.2023	0.0477	
0.2024	0.0477	
0.2023	0.0477	
0.2022	0.0477	
0.2025	0.0478	
0.2024	0.0477	
0.2023	0.0478	
0.2024	0.0477	
0.2023	0.0477	
0.2022	0.0477	
0.2025	0.0478	
0.2023	0.0477	
0.2022	0.0477	
0.2024	0.0478	
0.2026	0.0477	
0.2022	0.0477	
0.2022	0.0477	
0.2023	0.0477	
0.2022	0.0477	
0.2023	0.0478	
0.2025	0.0477	
0.2023	0.0477	
0.2022	0.0478	
0.2024	0.0476	
0.2022	0.0477	
0.2022	0.0477	
0.2023	0.0477	
0.2023	0.0477	
0.2023	0.0477	
0.2022	0.0476	
0.2025	0.0477	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0477	
0.2023	0.0476	
0.2022	0.0477	
0.2023	0.0477	
0.2023	0.0477	
0.2023	0.0476	
0.2022	0.0476	
0.2024	0.0477	
0.2022	0.0476	
0.2022	0.0477	
0.2023	0.0476	
0.2023	0.0477	
0.2022	0.0476	
0.2022	0.0477	
0.2023	0.0477	
0.2022	0.0476	
0.2023	0.0477	
0.2023	0.0476	
0.2023	0.0476	
0.2023	0.0477	
0.2023	0.0476	
0.2022	0.0476	
0.2024	0.0477	
0.2022	0.0476	
0.2022	0.0476	
0.2024	0.0477	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2023	0.0476	
0.2023	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2022	0.0476	
0.2024	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2022	0.0476	
0.2023	0.0477	
0.2023	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0476	
0.2024	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2022	0.0475	
0.2023	0.0476	
0.2023	0.0476	
0.2022	0.0475	
0.2022	0.0476	
0.2024	0.0476	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0476	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0476	
0.2022	0.0475	
0.2023	0.0476	
0.2022	0.0475	
0.2022	0.0476	
0.2022	0.0476	
0.2023	0.0475	
0.2022	0.0476	
0.2021	0.0475	
0.2022	0.0476	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0476	
0.2023	0.0475	
0.2023	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2021	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0476	
0.2022	0.0475	
0.2023	0.0476	
0.2022	0.0475	
0.2021	0.0475	
0.2022	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2021	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0476	
0.2022	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2023	0.0476	
0.2022	0.0475	
0.2022	0.0476	
0.2022	0.0475	
0.2023	0.0476	
0.2021	0.0475	
0.2022	0.0476	
0.2023	0.0475	
0.2021	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2021	0.0475	
0.2022	0.0476	
0.2022	0.0474	
0.2022	0.0475	
0.2021	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2021	0.0475	
0.2021	0.0475	
0.2023	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0474	
0.2022	0.0475	
0.2023	0.0475	
0.2021	0.0474	
0.2022	0.0476	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0475	
0.2023	0.0475	
0.2022	0.0474	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2022	0.0475	
0.2023	0.0475	
0.2022	0.0474	
0.2022	0.0475	
0.2021	0.0474	
0.2022	0.0475	
0.2021	0.0474	
0.2022	0.0475	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2024	0.0475	
0.2021	0.0474	
0.2022	0.0476	
0.2022	0.0474	
0.2022	0.0476	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0475	
0.2022	0.0474	
0.2022	0.0475	
0.2022	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2023	0.0476	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2023	0.0474	
0.2021	0.0474	
0.2021	0.0475	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2022	0.0474	
0.2021	0.0473	
0.2022	0.0475	
0.2022	0.0474	
0.2021	0.0473	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0473	
0.2021	0.0474	
0.2021	0.0473	
0.2021	0.0474	
0.2021	0.0474	
0.2022	0.0474	
0.2021	0.0473	
0.2021	0.0475	
0.2021	0.0473	
0.2021	0.0474	
0.2021	0.0474	
