Loss_Adversary	Loss_Target	
0.2336	0.1426	
0.2327	0.1362	
0.2318	0.1299	
0.2310	0.1237	
0.2302	0.1177	
0.2294	0.1119	
0.2287	0.1064	
0.2279	0.1011	
0.2272	0.0960	
0.2265	0.0913	
0.2258	0.0869	
0.2252	0.0827	
0.2247	0.0790	
0.2241	0.0755	
0.2236	0.0725	
0.2230	0.0698	
0.2226	0.0674	
0.2222	0.0654	
0.2217	0.0636	
0.2214	0.0622	
0.2210	0.0609	
0.2207	0.0599	
0.2204	0.0590	
0.2201	0.0582	
0.2198	0.0577	
0.2196	0.0571	
0.2194	0.0567	
0.2192	0.0563	
0.2189	0.0560	
0.2188	0.0559	
0.2187	0.0555	
0.2186	0.0554	
0.2184	0.0552	
0.2183	0.0550	
0.2181	0.0549	
0.2180	0.0547	
0.2180	0.0546	
0.2179	0.0544	
0.2177	0.0542	
0.2176	0.0542	
0.2175	0.0539	
0.2175	0.0538	
0.2173	0.0536	
0.2173	0.0536	
0.2172	0.0533	
0.2170	0.0531	
0.2169	0.0531	
0.2168	0.0528	
0.2167	0.0526	
0.2166	0.0526	
0.2165	0.0524	
0.2164	0.0522	
0.2162	0.0521	
0.2161	0.0521	
0.2161	0.0519	
0.2159	0.0517	
0.2158	0.0516	
0.2158	0.0516	
0.2156	0.0514	
0.2155	0.0513	
0.2154	0.0512	
0.2153	0.0511	
0.2153	0.0510	
0.2152	0.0509	
0.2150	0.0508	
0.2149	0.0509	
0.2150	0.0507	
0.2148	0.0505	
0.2147	0.0506	
0.2146	0.0504	
0.2146	0.0504	
0.2145	0.0503	
0.2145	0.0503	
0.2144	0.0502	
0.2143	0.0501	
0.2142	0.0501	
0.2142	0.0500	
0.2141	0.0500	
0.2140	0.0499	
0.2140	0.0499	
0.2140	0.0498	
0.2138	0.0497	
0.2137	0.0497	
0.2136	0.0496	
0.2135	0.0496	
0.2134	0.0495	
0.2135	0.0495	
0.2134	0.0494	
0.2133	0.0494	
0.2132	0.0493	
0.2131	0.0493	
0.2130	0.0492	
0.2130	0.0493	
0.2129	0.0492	
0.2128	0.0491	
0.2128	0.0492	
0.2127	0.0492	
0.2126	0.0490	
0.2126	0.0490	
0.2126	0.0491	
0.2126	0.0489	
0.2124	0.0489	
0.2123	0.0490	
0.2122	0.0489	
0.2122	0.0489	
0.2123	0.0488	
0.2121	0.0488	
0.2120	0.0488	
0.2119	0.0487	
0.2119	0.0487	
0.2120	0.0488	
0.2118	0.0487	
0.2117	0.0486	
0.2118	0.0486	
0.2117	0.0486	
0.2116	0.0486	
0.2116	0.0486	
0.2115	0.0485	
0.2114	0.0485	
0.2114	0.0485	
0.2113	0.0485	
0.2114	0.0485	
0.2111	0.0484	
0.2111	0.0485	
0.2110	0.0484	
0.2110	0.0484	
0.2110	0.0484	
0.2109	0.0483	
0.2109	0.0483	
0.2107	0.0482	
0.2107	0.0483	
0.2107	0.0483	
0.2106	0.0482	
0.2105	0.0482	
0.2104	0.0482	
0.2104	0.0481	
0.2103	0.0482	
0.2103	0.0482	
0.2103	0.0481	
0.2101	0.0481	
0.2102	0.0482	
0.2101	0.0481	
0.2099	0.0480	
0.2099	0.0481	
0.2099	0.0480	
0.2099	0.0481	
0.2098	0.0481	
0.2097	0.0481	
0.2096	0.0479	
0.2096	0.0480	
0.2095	0.0480	
0.2094	0.0479	
0.2094	0.0480	
0.2094	0.0480	
0.2093	0.0479	
0.2092	0.0479	
0.2092	0.0479	
0.2091	0.0479	
0.2090	0.0478	
0.2090	0.0479	
0.2090	0.0479	
0.2089	0.0478	
0.2088	0.0478	
0.2088	0.0479	
0.2089	0.0478	
0.2087	0.0478	
0.2086	0.0477	
0.2086	0.0479	
0.2084	0.0478	
0.2085	0.0477	
0.2084	0.0477	
0.2083	0.0477	
0.2083	0.0478	
0.2082	0.0477	
0.2082	0.0477	
0.2081	0.0477	
0.2081	0.0477	
0.2081	0.0478	
0.2081	0.0476	
0.2080	0.0477	
0.2078	0.0476	
0.2078	0.0477	
0.2078	0.0476	
0.2077	0.0477	
0.2077	0.0476	
0.2076	0.0477	
0.2077	0.0476	
0.2075	0.0476	
0.2075	0.0476	
0.2076	0.0477	
0.2074	0.0475	
0.2073	0.0477	
0.2072	0.0475	
0.2073	0.0477	
0.2072	0.0475	
0.2071	0.0476	
0.2072	0.0475	
0.2070	0.0476	
0.2070	0.0475	
0.2070	0.0475	
0.2069	0.0475	
0.2070	0.0475	
0.2068	0.0474	
0.2067	0.0476	
0.2067	0.0475	
0.2068	0.0474	
0.2067	0.0474	
0.2067	0.0475	
0.2066	0.0475	
0.2066	0.0475	
0.2065	0.0474	
0.2065	0.0474	
0.2065	0.0474	
0.2067	0.0475	
0.2063	0.0473	
0.2063	0.0474	
0.2062	0.0474	
0.2062	0.0474	
0.2062	0.0473	
0.2063	0.0475	
0.2061	0.0473	
0.2062	0.0475	
0.2062	0.0473	
0.2060	0.0474	
0.2059	0.0473	
0.2060	0.0474	
0.2059	0.0473	
0.2059	0.0473	
0.2058	0.0474	
0.2058	0.0473	
0.2059	0.0474	
0.2058	0.0472	
0.2060	0.0473	
0.2057	0.0472	
0.2057	0.0474	
0.2057	0.0472	
0.2056	0.0473	
0.2056	0.0473	
0.2056	0.0472	
0.2056	0.0473	
0.2054	0.0473	
0.2055	0.0472	
0.2054	0.0472	
0.2054	0.0472	
0.2053	0.0472	
0.2053	0.0472	
0.2056	0.0473	
0.2052	0.0472	
0.2053	0.0473	
0.2053	0.0471	
0.2053	0.0474	
0.2053	0.0472	
0.2052	0.0472	
0.2052	0.0471	
0.2052	0.0472	
0.2050	0.0471	
0.2050	0.0472	
0.2051	0.0471	
0.2051	0.0472	
0.2050	0.0471	
0.2050	0.0472	
0.2049	0.0471	
0.2050	0.0472	
0.2049	0.0471	
0.2049	0.0471	
0.2049	0.0472	
0.2049	0.0471	
0.2048	0.0471	
0.2049	0.0471	
0.2047	0.0471	
0.2048	0.0472	
0.2047	0.0470	
0.2047	0.0470	
0.2049	0.0471	
0.2046	0.0471	
0.2047	0.0470	
0.2045	0.0470	
0.2046	0.0471	
0.2046	0.0470	
0.2046	0.0470	
0.2045	0.0470	
0.2047	0.0471	
0.2045	0.0470	
0.2044	0.0471	
0.2046	0.0470	
0.2045	0.0471	
0.2044	0.0470	
0.2044	0.0470	
0.2045	0.0470	
0.2044	0.0470	
0.2044	0.0469	
0.2043	0.0470	
0.2045	0.0471	
0.2043	0.0469	
0.2042	0.0470	
0.2042	0.0470	
0.2045	0.0470	
0.2043	0.0470	
0.2043	0.0470	
0.2044	0.0469	
0.2042	0.0469	
0.2041	0.0470	
0.2041	0.0469	
0.2044	0.0470	
0.2042	0.0469	
0.2041	0.0469	
0.2042	0.0469	
0.2041	0.0469	
0.2042	0.0469	
0.2042	0.0470	
0.2040	0.0468	
0.2041	0.0470	
0.2040	0.0469	
0.2040	0.0469	
0.2041	0.0469	
0.2040	0.0468	
0.2040	0.0469	
0.2043	0.0469	
0.2040	0.0468	
0.2039	0.0469	
0.2041	0.0469	
0.2040	0.0468	
0.2039	0.0469	
0.2039	0.0468	
0.2040	0.0469	
0.2040	0.0469	
0.2038	0.0468	
0.2039	0.0468	
0.2039	0.0468	
0.2039	0.0468	
0.2039	0.0468	
0.2038	0.0468	
0.2038	0.0468	
0.2038	0.0468	
0.2037	0.0468	
0.2038	0.0469	
0.2038	0.0468	
0.2037	0.0467	
0.2039	0.0468	
0.2038	0.0468	
0.2037	0.0468	
0.2037	0.0468	
0.2038	0.0468	
0.2037	0.0467	
0.2038	0.0468	
0.2036	0.0468	
0.2037	0.0467	
0.2038	0.0468	
0.2037	0.0467	
0.2035	0.0468	
0.2036	0.0468	
0.2037	0.0468	
0.2037	0.0467	
0.2037	0.0468	
0.2036	0.0467	
0.2035	0.0468	
0.2037	0.0467	
0.2036	0.0468	
0.2035	0.0468	
0.2034	0.0467	
0.2038	0.0467	
0.2037	0.0467	
0.2035	0.0466	
0.2035	0.0467	
0.2036	0.0467	
0.2034	0.0466	
0.2034	0.0467	
0.2034	0.0467	
0.2034	0.0467	
0.2036	0.0467	
0.2034	0.0466	
0.2037	0.0469	
0.2033	0.0466	
0.2034	0.0468	
0.2034	0.0466	
0.2034	0.0467	
0.2033	0.0466	
0.2033	0.0467	
0.2033	0.0466	
0.2035	0.0466	
0.2033	0.0466	
0.2032	0.0467	
0.2035	0.0466	
0.2032	0.0467	
0.2032	0.0467	
0.2033	0.0466	
0.2032	0.0466	
0.2034	0.0467	
0.2032	0.0466	
0.2032	0.0467	
0.2033	0.0466	
0.2033	0.0466	
0.2032	0.0466	
0.2032	0.0466	
0.2031	0.0466	
0.2032	0.0466	
0.2032	0.0465	
0.2032	0.0466	
0.2031	0.0465	
0.2031	0.0466	
0.2031	0.0465	
0.2031	0.0466	
0.2031	0.0465	
0.2032	0.0466	
0.2031	0.0466	
0.2032	0.0466	
0.2031	0.0465	
0.2030	0.0465	
0.2031	0.0465	
0.2031	0.0465	
0.2031	0.0466	
0.2031	0.0465	
0.2030	0.0465	
0.2031	0.0466	
0.2029	0.0465	
0.2030	0.0466	
0.2031	0.0465	
0.2030	0.0465	
0.2030	0.0464	
0.2029	0.0467	
0.2031	0.0465	
0.2032	0.0465	
0.2028	0.0465	
0.2030	0.0465	
0.2030	0.0465	
0.2030	0.0465	
0.2030	0.0465	
0.2029	0.0465	
0.2029	0.0464	
0.2029	0.0465	
0.2029	0.0465	
0.2030	0.0466	
0.2029	0.0464	
0.2029	0.0464	
0.2029	0.0464	
0.2028	0.0464	
0.2028	0.0465	
0.2029	0.0464	
0.2030	0.0465	
0.2028	0.0464	
0.2029	0.0464	
0.2028	0.0464	
0.2029	0.0464	
0.2028	0.0465	
0.2029	0.0464	
0.2028	0.0465	
0.2029	0.0464	
0.2029	0.0464	
0.2029	0.0465	
0.2027	0.0463	
0.2028	0.0465	
0.2027	0.0463	
0.2028	0.0464	
0.2027	0.0463	
0.2028	0.0464	
0.2027	0.0464	
0.2028	0.0464	
0.2027	0.0464	
0.2028	0.0464	
0.2028	0.0463	
0.2027	0.0464	
0.2028	0.0463	
0.2026	0.0464	
0.2029	0.0464	
0.2026	0.0464	
0.2027	0.0464	
0.2027	0.0463	
0.2026	0.0463	
0.2027	0.0464	
0.2028	0.0464	
0.2026	0.0463	
0.2026	0.0464	
0.2028	0.0463	
0.2026	0.0463	
0.2026	0.0463	
0.2028	0.0463	
0.2027	0.0464	
0.2025	0.0463	
0.2025	0.0463	
0.2025	0.0463	
0.2025	0.0463	
0.2025	0.0463	
0.2028	0.0463	
0.2025	0.0463	
0.2026	0.0463	
0.2026	0.0463	
0.2025	0.0463	
0.2027	0.0463	
0.2025	0.0463	
0.2024	0.0463	
0.2025	0.0463	
0.2027	0.0463	
0.2024	0.0462	
0.2024	0.0462	
0.2024	0.0462	
0.2025	0.0464	
0.2025	0.0462	
0.2024	0.0464	
0.2024	0.0462	
0.2025	0.0463	
0.2024	0.0462	
0.2024	0.0464	
0.2027	0.0463	
0.2024	0.0462	
0.2024	0.0462	
0.2026	0.0462	
0.2024	0.0463	
0.2023	0.0463	
0.2024	0.0462	
0.2024	0.0462	
0.2025	0.0463	
0.2025	0.0463	
0.2024	0.0463	
0.2024	0.0462	
0.2024	0.0462	
0.2026	0.0462	
0.2023	0.0462	
0.2023	0.0462	
0.2023	0.0462	
0.2023	0.0462	
0.2023	0.0462	
0.2023	0.0462	
0.2024	0.0461	
0.2024	0.0462	
0.2022	0.0461	
0.2024	0.0462	
0.2023	0.0461	
0.2022	0.0461	
0.2022	0.0462	
0.2024	0.0462	
0.2023	0.0462	
0.2022	0.0461	
0.2023	0.0462	
0.2022	0.0462	
0.2022	0.0461	
0.2024	0.0462	
0.2022	0.0461	
0.2022	0.0462	
0.2026	0.0461	
0.2022	0.0462	
0.2021	0.0462	
0.2023	0.0461	
0.2023	0.0461	
0.2022	0.0461	
0.2022	0.0461	
0.2023	0.0462	
0.2022	0.0461	
0.2022	0.0461	
0.2022	0.0461	
0.2022	0.0461	
0.2023	0.0461	
0.2021	0.0461	
0.2022	0.0462	
0.2022	0.0461	
0.2022	0.0461	
0.2021	0.0461	
0.2022	0.0462	
0.2021	0.0460	
0.2021	0.0461	
0.2024	0.0461	
0.2021	0.0461	
0.2020	0.0461	
0.2021	0.0461	
0.2022	0.0462	
0.2021	0.0460	
0.2021	0.0461	
0.2021	0.0461	
0.2022	0.0461	
0.2020	0.0460	
0.2021	0.0461	
0.2021	0.0461	
0.2021	0.0461	
0.2021	0.0461	
0.2020	0.0461	
0.2022	0.0461	
0.2020	0.0460	
0.2021	0.0461	
0.2020	0.0460	
0.2022	0.0461	
0.2021	0.0460	
0.2020	0.0460	
0.2021	0.0460	
0.2022	0.0461	
0.2019	0.0460	
0.2020	0.0461	
0.2021	0.0460	
0.2020	0.0461	
0.2022	0.0461	
0.2020	0.0460	
0.2020	0.0461	
0.2020	0.0460	
0.2021	0.0461	
0.2019	0.0460	
0.2020	0.0462	
0.2020	0.0460	
0.2020	0.0462	
0.2021	0.0461	
0.2019	0.0460	
0.2020	0.0461	
0.2019	0.0460	
0.2020	0.0460	
0.2019	0.0460	
0.2019	0.0460	
0.2022	0.0460	
0.2020	0.0460	
0.2019	0.0461	
0.2021	0.0460	
0.2018	0.0460	
0.2019	0.0460	
0.2019	0.0461	
0.2022	0.0460	
0.2019	0.0460	
0.2019	0.0461	
0.2019	0.0460	
0.2018	0.0460	
0.2019	0.0461	
0.2019	0.0459	
0.2018	0.0461	
0.2019	0.0459	
0.2019	0.0460	
0.2018	0.0460	
0.2018	0.0460	
0.2018	0.0459	
0.2018	0.0460	
0.2018	0.0460	
0.2018	0.0460	
0.2018	0.0460	
0.2018	0.0459	
0.2018	0.0460	
0.2019	0.0460	
0.2019	0.0460	
0.2017	0.0459	
0.2020	0.0461	
0.2018	0.0460	
0.2018	0.0459	
0.2017	0.0460	
0.2017	0.0459	
0.2017	0.0460	
0.2019	0.0459	
0.2017	0.0459	
0.2017	0.0459	
0.2017	0.0459	
0.2017	0.0461	
0.2018	0.0459	
0.2016	0.0459	
0.2019	0.0461	
0.2017	0.0459	
0.2017	0.0460	
0.2016	0.0459	
0.2017	0.0461	
0.2017	0.0459	
0.2016	0.0459	
0.2019	0.0461	
0.2017	0.0459	
0.2016	0.0460	
0.2016	0.0459	
0.2017	0.0459	
0.2017	0.0459	
0.2016	0.0459	
0.2016	0.0459	
0.2018	0.0459	
0.2017	0.0458	
0.2016	0.0459	
0.2016	0.0460	
0.2017	0.0460	
0.2016	0.0458	
0.2015	0.0459	
0.2016	0.0459	
0.2020	0.0459	
0.2016	0.0459	
0.2016	0.0459	
0.2016	0.0459	
0.2017	0.0459	
0.2016	0.0458	
0.2015	0.0460	
0.2015	0.0458	
0.2017	0.0460	
0.2015	0.0458	
0.2016	0.0461	
0.2017	0.0459	
0.2015	0.0460	
0.2016	0.0458	
0.2016	0.0459	
0.2015	0.0458	
0.2016	0.0459	
0.2017	0.0459	
0.2015	0.0458	
0.2015	0.0459	
0.2016	0.0459	
0.2015	0.0459	
0.2017	0.0459	
0.2015	0.0458	
0.2015	0.0458	
0.2016	0.0458	
0.2016	0.0459	
0.2014	0.0458	
0.2016	0.0458	
0.2015	0.0459	
0.2014	0.0458	
0.2017	0.0460	
0.2016	0.0458	
0.2015	0.0460	
0.2016	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2017	0.0459	
0.2015	0.0458	
0.2014	0.0459	
0.2015	0.0459	
0.2018	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2015	0.0460	
0.2017	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2016	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2015	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2014	0.0457	
0.2017	0.0459	
0.2014	0.0457	
0.2013	0.0458	
0.2015	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2015	0.0458	
0.2014	0.0457	
0.2013	0.0458	
0.2014	0.0458	
0.2015	0.0459	
0.2014	0.0457	
0.2014	0.0458	
0.2014	0.0458	
0.2013	0.0457	
0.2014	0.0458	
0.2015	0.0457	
0.2014	0.0458	
0.2014	0.0458	
0.2014	0.0458	
0.2013	0.0457	
0.2015	0.0459	
0.2013	0.0457	
0.2013	0.0458	
0.2015	0.0458	
0.2014	0.0458	
0.2014	0.0457	
0.2014	0.0457	
0.2013	0.0458	
0.2013	0.0458	
0.2014	0.0458	
0.2015	0.0457	
0.2013	0.0458	
0.2013	0.0457	
0.2013	0.0457	
0.2014	0.0458	
0.2013	0.0457	
0.2013	0.0457	
0.2014	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2013	0.0458	
0.2014	0.0457	
0.2013	0.0457	
0.2015	0.0457	
0.2013	0.0457	
0.2014	0.0457	
0.2012	0.0457	
0.2014	0.0458	
0.2014	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2013	0.0458	
0.2014	0.0457	
0.2013	0.0458	
0.2013	0.0457	
0.2013	0.0457	
0.2014	0.0457	
0.2014	0.0458	
0.2013	0.0457	
0.2013	0.0458	
0.2015	0.0457	
0.2013	0.0457	
0.2013	0.0458	
0.2014	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2012	0.0457	
0.2014	0.0458	
0.2013	0.0456	
0.2013	0.0458	
0.2012	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2012	0.0456	
0.2013	0.0458	
0.2014	0.0457	
0.2012	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2014	0.0457	
0.2014	0.0456	
0.2012	0.0457	
0.2012	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2013	0.0457	
0.2011	0.0457	
0.2012	0.0457	
0.2014	0.0457	
0.2012	0.0457	
0.2011	0.0457	
0.2013	0.0457	
0.2012	0.0457	
0.2012	0.0457	
0.2012	0.0457	
0.2013	0.0457	
0.2012	0.0457	
0.2012	0.0456	
0.2013	0.0457	
0.2012	0.0456	
0.2012	0.0458	
0.2012	0.0456	
0.2013	0.0458	
0.2011	0.0456	
0.2012	0.0458	
0.2013	0.0456	
0.2011	0.0457	
0.2012	0.0457	
0.2012	0.0456	
0.2012	0.0457	
0.2011	0.0456	
0.2012	0.0457	
0.2012	0.0456	
0.2012	0.0456	
0.2012	0.0457	
0.2012	0.0457	
0.2012	0.0456	
0.2011	0.0456	
0.2012	0.0458	
0.2012	0.0456	
0.2011	0.0457	
0.2011	0.0456	
0.2012	0.0457	
0.2012	0.0456	
0.2012	0.0456	
0.2011	0.0456	
0.2011	0.0457	
0.2013	0.0457	
0.2012	0.0456	
0.2012	0.0457	
0.2012	0.0456	
0.2011	0.0457	
0.2012	0.0457	
0.2011	0.0456	
0.2011	0.0457	
0.2011	0.0456	
0.2011	0.0456	
0.2012	0.0457	
0.2012	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2012	0.0456	
0.2011	0.0456	
0.2012	0.0457	
0.2010	0.0456	
0.2011	0.0457	
0.2010	0.0456	
0.2011	0.0457	
0.2011	0.0456	
0.2011	0.0456	
0.2010	0.0456	
0.2013	0.0457	
0.2010	0.0455	
0.2011	0.0457	
0.2011	0.0455	
0.2011	0.0458	
0.2011	0.0455	
0.2010	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2010	0.0456	
0.2012	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0455	
0.2010	0.0456	
0.2010	0.0456	
0.2012	0.0456	
0.2011	0.0456	
0.2010	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0455	
0.2011	0.0456	
0.2011	0.0455	
0.2012	0.0457	
0.2010	0.0455	
0.2010	0.0456	
0.2012	0.0456	
0.2012	0.0456	
0.2010	0.0455	
0.2010	0.0457	
0.2011	0.0455	
0.2012	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2011	0.0455	
0.2011	0.0456	
0.2010	0.0455	
0.2011	0.0456	
0.2011	0.0456	
0.2011	0.0455	
0.2011	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2011	0.0456	
0.2010	0.0455	
0.2011	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2011	0.0455	
0.2010	0.0456	
0.2009	0.0455	
0.2011	0.0457	
0.2011	0.0455	
0.2010	0.0455	
0.2010	0.0455	
0.2011	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2010	0.0455	
0.2010	0.0456	
0.2010	0.0456	
0.2010	0.0456	
0.2010	0.0455	
0.2010	0.0457	
0.2010	0.0455	
0.2009	0.0456	
0.2009	0.0456	
