Loss_Adversary	Loss_Target	
0.2254	0.1326	
0.2250	0.1246	
0.2247	0.1170	
0.2245	0.1099	
0.2243	0.1033	
0.2242	0.0973	
0.2239	0.0919	
0.2237	0.0870	
0.2235	0.0827	
0.2235	0.0791	
0.2233	0.0758	
0.2231	0.0731	
0.2230	0.0707	
0.2229	0.0688	
0.2228	0.0671	
0.2227	0.0657	
0.2227	0.0646	
0.2224	0.0636	
0.2223	0.0629	
0.2222	0.0622	
0.2221	0.0616	
0.2220	0.0612	
0.2219	0.0609	
0.2218	0.0606	
0.2217	0.0603	
0.2216	0.0601	
0.2216	0.0600	
0.2214	0.0598	
0.2213	0.0597	
0.2213	0.0595	
0.2213	0.0595	
0.2210	0.0593	
0.2210	0.0593	
0.2209	0.0591	
0.2208	0.0590	
0.2207	0.0589	
0.2206	0.0588	
0.2206	0.0588	
0.2206	0.0588	
0.2204	0.0586	
0.2203	0.0586	
0.2203	0.0585	
0.2202	0.0585	
0.2201	0.0584	
0.2201	0.0584	
0.2199	0.0583	
0.2198	0.0583	
0.2198	0.0582	
0.2197	0.0582	
0.2196	0.0581	
0.2195	0.0581	
0.2195	0.0580	
0.2194	0.0579	
0.2193	0.0579	
0.2194	0.0579	
0.2192	0.0577	
0.2190	0.0577	
0.2190	0.0577	
0.2190	0.0576	
0.2188	0.0575	
0.2187	0.0575	
0.2188	0.0574	
0.2185	0.0573	
0.2184	0.0574	
0.2184	0.0573	
0.2184	0.0572	
0.2182	0.0572	
0.2181	0.0571	
0.2181	0.0571	
0.2178	0.0571	
0.2178	0.0570	
0.2180	0.0570	
0.2178	0.0570	
0.2175	0.0569	
0.2174	0.0569	
0.2175	0.0569	
0.2173	0.0568	
0.2171	0.0568	
0.2170	0.0568	
0.2173	0.0567	
0.2169	0.0567	
0.2168	0.0568	
0.2168	0.0566	
0.2166	0.0566	
0.2169	0.0567	
0.2165	0.0565	
0.2164	0.0565	
0.2164	0.0565	
0.2166	0.0566	
0.2162	0.0564	
0.2161	0.0564	
0.2161	0.0564	
0.2161	0.0563	
0.2160	0.0563	
0.2159	0.0562	
0.2158	0.0562	
0.2158	0.0562	
0.2157	0.0562	
0.2155	0.0561	
0.2156	0.0561	
0.2155	0.0560	
0.2154	0.0560	
0.2153	0.0560	
0.2153	0.0559	
0.2151	0.0559	
0.2151	0.0558	
0.2150	0.0558	
0.2149	0.0558	
0.2149	0.0557	
0.2150	0.0557	
0.2148	0.0557	
0.2147	0.0556	
0.2149	0.0556	
0.2147	0.0555	
0.2144	0.0555	
0.2145	0.0554	
0.2144	0.0554	
0.2145	0.0554	
0.2142	0.0553	
0.2141	0.0554	
0.2141	0.0553	
0.2140	0.0554	
0.2141	0.0553	
0.2139	0.0552	
0.2139	0.0552	
0.2141	0.0552	
0.2137	0.0551	
0.2137	0.0552	
0.2137	0.0551	
0.2136	0.0551	
0.2136	0.0551	
0.2136	0.0551	
0.2134	0.0550	
0.2134	0.0550	
0.2134	0.0550	
0.2134	0.0550	
0.2133	0.0549	
0.2133	0.0549	
0.2131	0.0549	
0.2133	0.0548	
0.2130	0.0548	
0.2130	0.0548	
0.2131	0.0548	
0.2129	0.0548	
0.2131	0.0548	
0.2128	0.0547	
0.2128	0.0547	
0.2127	0.0547	
0.2127	0.0547	
0.2129	0.0547	
0.2126	0.0546	
0.2127	0.0546	
0.2125	0.0546	
0.2125	0.0546	
0.2124	0.0545	
0.2126	0.0547	
0.2123	0.0545	
0.2124	0.0545	
0.2123	0.0545	
0.2122	0.0545	
0.2121	0.0545	
0.2121	0.0544	
0.2121	0.0544	
0.2120	0.0545	
0.2122	0.0544	
0.2119	0.0544	
0.2120	0.0544	
0.2120	0.0544	
0.2118	0.0543	
0.2120	0.0544	
0.2117	0.0543	
0.2117	0.0543	
0.2117	0.0543	
0.2116	0.0542	
0.2117	0.0543	
0.2116	0.0542	
0.2116	0.0542	
0.2115	0.0542	
0.2116	0.0543	
0.2116	0.0542	
0.2113	0.0542	
0.2115	0.0542	
0.2114	0.0542	
0.2113	0.0541	
0.2112	0.0541	
0.2112	0.0541	
0.2113	0.0541	
0.2112	0.0541	
0.2111	0.0540	
0.2111	0.0541	
0.2111	0.0541	
0.2112	0.0540	
0.2109	0.0540	
0.2111	0.0540	
0.2111	0.0541	
0.2110	0.0540	
0.2109	0.0540	
0.2109	0.0540	
0.2108	0.0540	
0.2109	0.0540	
0.2109	0.0539	
0.2108	0.0539	
0.2106	0.0539	
0.2107	0.0539	
0.2107	0.0540	
0.2107	0.0539	
0.2106	0.0539	
0.2107	0.0540	
0.2105	0.0538	
0.2104	0.0539	
0.2105	0.0539	
0.2106	0.0539	
0.2105	0.0539	
0.2104	0.0538	
0.2104	0.0538	
0.2104	0.0538	
0.2104	0.0539	
0.2104	0.0538	
0.2105	0.0538	
0.2103	0.0537	
0.2103	0.0538	
0.2104	0.0538	
0.2102	0.0537	
0.2102	0.0537	
0.2102	0.0538	
0.2101	0.0537	
0.2102	0.0537	
0.2101	0.0537	
0.2100	0.0537	
0.2100	0.0537	
0.2103	0.0537	
0.2100	0.0537	
0.2102	0.0537	
0.2100	0.0537	
0.2099	0.0537	
0.2099	0.0536	
0.2101	0.0537	
0.2101	0.0536	
0.2098	0.0537	
0.2100	0.0536	
0.2098	0.0537	
0.2098	0.0536	
0.2099	0.0536	
0.2098	0.0536	
0.2097	0.0536	
0.2098	0.0536	
0.2096	0.0536	
0.2097	0.0537	
0.2098	0.0536	
0.2097	0.0536	
0.2097	0.0536	
0.2097	0.0536	
0.2095	0.0536	
0.2097	0.0535	
0.2096	0.0536	
0.2097	0.0536	
0.2095	0.0536	
0.2096	0.0536	
0.2095	0.0535	
0.2097	0.0535	
0.2095	0.0535	
0.2095	0.0536	
0.2096	0.0535	
0.2095	0.0535	
0.2094	0.0535	
0.2097	0.0535	
0.2095	0.0535	
0.2095	0.0535	
0.2094	0.0535	
0.2096	0.0535	
0.2094	0.0535	
0.2094	0.0535	
0.2094	0.0535	
0.2095	0.0535	
0.2094	0.0534	
0.2094	0.0535	
0.2094	0.0534	
0.2093	0.0535	
0.2093	0.0534	
0.2094	0.0535	
0.2093	0.0534	
0.2093	0.0535	
0.2094	0.0534	
0.2093	0.0534	
0.2093	0.0534	
0.2094	0.0535	
0.2093	0.0534	
0.2093	0.0534	
0.2093	0.0534	
0.2094	0.0534	
0.2092	0.0535	
0.2093	0.0534	
0.2093	0.0534	
0.2092	0.0534	
0.2092	0.0534	
0.2093	0.0535	
0.2092	0.0533	
0.2092	0.0534	
0.2096	0.0534	
0.2092	0.0534	
0.2092	0.0534	
0.2097	0.0534	
0.2091	0.0534	
0.2091	0.0534	
0.2092	0.0534	
0.2094	0.0534	
0.2091	0.0533	
0.2091	0.0533	
0.2092	0.0534	
0.2093	0.0533	
0.2091	0.0535	
0.2091	0.0533	
0.2091	0.0533	
0.2091	0.0533	
0.2090	0.0533	
0.2091	0.0534	
0.2093	0.0533	
0.2090	0.0533	
0.2093	0.0534	
0.2090	0.0533	
0.2091	0.0533	
0.2089	0.0533	
0.2089	0.0533	
0.2094	0.0534	
0.2090	0.0533	
0.2090	0.0533	
0.2090	0.0533	
0.2090	0.0533	
0.2090	0.0533	
0.2090	0.0533	
0.2090	0.0533	
0.2089	0.0534	
0.2089	0.0533	
0.2090	0.0532	
0.2090	0.0533	
0.2089	0.0533	
0.2089	0.0533	
0.2088	0.0532	
0.2089	0.0532	
0.2089	0.0532	
0.2090	0.0532	
0.2089	0.0533	
0.2089	0.0533	
0.2089	0.0532	
0.2089	0.0532	
0.2088	0.0533	
0.2089	0.0532	
0.2089	0.0533	
0.2089	0.0533	
0.2089	0.0533	
0.2088	0.0532	
0.2089	0.0532	
0.2088	0.0533	
0.2088	0.0532	
0.2088	0.0532	
0.2088	0.0532	
0.2087	0.0532	
0.2090	0.0533	
0.2089	0.0532	
0.2088	0.0533	
0.2090	0.0532	
0.2087	0.0532	
0.2087	0.0532	
0.2092	0.0532	
0.2087	0.0532	
0.2089	0.0532	
0.2090	0.0532	
0.2087	0.0532	
0.2089	0.0532	
0.2087	0.0532	
0.2089	0.0532	
0.2088	0.0532	
0.2088	0.0532	
0.2088	0.0532	
0.2087	0.0531	
0.2089	0.0532	
0.2088	0.0533	
0.2088	0.0532	
0.2091	0.0532	
0.2087	0.0532	
0.2088	0.0531	
0.2091	0.0532	
0.2087	0.0532	
0.2087	0.0532	
0.2089	0.0531	
0.2088	0.0532	
0.2087	0.0531	
0.2091	0.0532	
0.2087	0.0531	
0.2088	0.0532	
0.2089	0.0532	
0.2088	0.0531	
0.2087	0.0531	
0.2089	0.0532	
0.2087	0.0532	
0.2086	0.0532	
0.2088	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2090	0.0532	
0.2087	0.0531	
0.2087	0.0531	
0.2088	0.0531	
0.2087	0.0531	
0.2088	0.0531	
0.2087	0.0532	
0.2088	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2088	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2088	0.0531	
0.2087	0.0531	
0.2086	0.0530	
0.2086	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2087	0.0531	
0.2086	0.0530	
0.2086	0.0530	
0.2088	0.0531	
0.2087	0.0531	
0.2086	0.0530	
0.2088	0.0530	
0.2087	0.0530	
0.2086	0.0531	
0.2086	0.0530	
0.2089	0.0530	
0.2086	0.0530	
0.2086	0.0531	
0.2086	0.0530	
0.2088	0.0531	
0.2086	0.0530	
0.2086	0.0532	
0.2087	0.0530	
0.2086	0.0530	
0.2087	0.0530	
0.2086	0.0530	
0.2087	0.0530	
0.2087	0.0530	
0.2085	0.0530	
0.2086	0.0530	
0.2085	0.0530	
0.2086	0.0530	
0.2086	0.0530	
0.2086	0.0530	
0.2088	0.0530	
0.2086	0.0530	
0.2087	0.0530	
0.2085	0.0530	
0.2085	0.0530	
0.2087	0.0530	
0.2085	0.0529	
0.2086	0.0531	
0.2087	0.0530	
0.2086	0.0530	
0.2085	0.0530	
0.2085	0.0529	
0.2086	0.0530	
0.2086	0.0529	
0.2085	0.0530	
0.2086	0.0529	
0.2085	0.0530	
0.2086	0.0530	
0.2087	0.0529	
0.2085	0.0530	
0.2085	0.0529	
0.2087	0.0530	
0.2085	0.0530	
0.2086	0.0530	
0.2085	0.0529	
0.2087	0.0529	
0.2084	0.0529	
0.2086	0.0530	
0.2085	0.0529	
0.2085	0.0530	
0.2086	0.0529	
0.2085	0.0530	
0.2085	0.0529	
0.2086	0.0529	
0.2088	0.0529	
0.2084	0.0529	
0.2086	0.0530	
0.2087	0.0529	
0.2086	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2084	0.0529	
0.2087	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2086	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2085	0.0529	
0.2084	0.0529	
0.2086	0.0529	
0.2084	0.0528	
0.2086	0.0530	
0.2085	0.0528	
0.2084	0.0530	
0.2087	0.0529	
0.2085	0.0529	
0.2084	0.0529	
0.2085	0.0528	
0.2086	0.0529	
0.2085	0.0528	
0.2084	0.0530	
0.2085	0.0528	
0.2085	0.0529	
0.2084	0.0528	
0.2087	0.0529	
0.2086	0.0528	
0.2084	0.0529	
0.2085	0.0528	
0.2084	0.0529	
0.2086	0.0528	
0.2085	0.0528	
0.2086	0.0529	
0.2084	0.0528	
0.2084	0.0528	
0.2086	0.0528	
0.2085	0.0529	
0.2084	0.0528	
0.2086	0.0529	
0.2084	0.0528	
0.2084	0.0528	
0.2085	0.0528	
0.2085	0.0530	
0.2084	0.0527	
0.2085	0.0528	
0.2085	0.0528	
0.2084	0.0528	
0.2085	0.0527	
0.2085	0.0528	
0.2084	0.0527	
0.2084	0.0528	
0.2086	0.0528	
0.2083	0.0527	
0.2086	0.0528	
0.2084	0.0527	
0.2084	0.0527	
0.2086	0.0527	
0.2085	0.0528	
0.2084	0.0527	
0.2085	0.0527	
0.2084	0.0527	
0.2084	0.0528	
0.2085	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2085	0.0527	
0.2084	0.0527	
0.2083	0.0527	
0.2084	0.0527	
0.2087	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2086	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2083	0.0526	
0.2084	0.0528	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2084	0.0527	
0.2083	0.0526	
0.2084	0.0527	
0.2083	0.0526	
0.2084	0.0527	
0.2084	0.0526	
0.2083	0.0527	
0.2084	0.0526	
0.2084	0.0526	
0.2083	0.0526	
0.2084	0.0526	
0.2086	0.0526	
0.2084	0.0526	
0.2083	0.0527	
0.2084	0.0526	
0.2084	0.0526	
0.2083	0.0526	
0.2084	0.0526	
0.2084	0.0526	
0.2083	0.0526	
0.2084	0.0526	
0.2084	0.0526	
0.2085	0.0527	
0.2085	0.0526	
0.2084	0.0525	
0.2084	0.0526	
0.2085	0.0526	
0.2084	0.0526	
0.2083	0.0526	
0.2083	0.0525	
0.2085	0.0526	
0.2084	0.0526	
0.2084	0.0526	
0.2083	0.0525	
0.2083	0.0526	
0.2085	0.0525	
0.2085	0.0526	
0.2083	0.0525	
0.2083	0.0526	
0.2085	0.0526	
0.2083	0.0525	
0.2085	0.0526	
0.2083	0.0525	
0.2083	0.0525	
0.2086	0.0526	
0.2084	0.0525	
0.2083	0.0525	
0.2084	0.0525	
0.2085	0.0526	
0.2084	0.0525	
0.2083	0.0525	
0.2085	0.0526	
0.2084	0.0525	
0.2083	0.0525	
0.2084	0.0525	
0.2084	0.0525	
0.2084	0.0526	
0.2083	0.0525	
0.2085	0.0525	
0.2084	0.0525	
0.2083	0.0526	
0.2085	0.0525	
0.2085	0.0526	
0.2083	0.0525	
0.2083	0.0525	
0.2085	0.0525	
0.2084	0.0525	
0.2085	0.0525	
0.2083	0.0524	
0.2084	0.0526	
0.2085	0.0525	
0.2084	0.0525	
0.2085	0.0525	
0.2084	0.0525	
0.2083	0.0525	
0.2084	0.0525	
0.2084	0.0525	
0.2084	0.0525	
0.2085	0.0525	
0.2084	0.0524	
0.2083	0.0525	
0.2085	0.0525	
0.2084	0.0525	
0.2083	0.0525	
0.2084	0.0525	
0.2085	0.0524	
0.2083	0.0524	
0.2084	0.0525	
0.2084	0.0525	
0.2083	0.0524	
0.2083	0.0525	
0.2086	0.0524	
0.2084	0.0524	
0.2083	0.0525	
0.2085	0.0524	
0.2083	0.0525	
0.2084	0.0524	
0.2084	0.0525	
0.2085	0.0524	
0.2084	0.0526	
0.2084	0.0524	
0.2084	0.0525	
0.2083	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2084	0.0525	
0.2084	0.0524	
0.2085	0.0525	
0.2083	0.0524	
0.2086	0.0525	
0.2083	0.0524	
0.2083	0.0525	
0.2085	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0525	
0.2085	0.0525	
0.2083	0.0524	
0.2083	0.0525	
0.2089	0.0525	
0.2083	0.0524	
0.2083	0.0524	
0.2085	0.0524	
0.2083	0.0524	
0.2084	0.0525	
0.2083	0.0524	
0.2086	0.0525	
0.2083	0.0524	
0.2083	0.0524	
0.2086	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2083	0.0524	
0.2085	0.0524	
0.2083	0.0524	
0.2086	0.0525	
0.2083	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2085	0.0524	
0.2083	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2083	0.0524	
0.2084	0.0525	
0.2083	0.0523	
0.2083	0.0526	
0.2083	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2083	0.0523	
0.2084	0.0525	
0.2084	0.0523	
0.2083	0.0524	
0.2084	0.0524	
0.2083	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2084	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0524	
0.2083	0.0523	
0.2084	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0524	
0.2082	0.0523	
0.2084	0.0524	
0.2085	0.0524	
0.2083	0.0524	
0.2082	0.0523	
0.2084	0.0525	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0524	
0.2087	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2085	0.0524	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0524	
0.2085	0.0523	
0.2082	0.0523	
0.2083	0.0525	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2084	0.0524	
0.2083	0.0523	
0.2082	0.0523	
0.2084	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2084	0.0523	
0.2082	0.0524	
0.2083	0.0523	
0.2084	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0524	
0.2084	0.0523	
0.2083	0.0523	
0.2084	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2082	0.0524	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0525	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2084	0.0524	
0.2084	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2084	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2084	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2084	0.0524	
0.2083	0.0523	
0.2083	0.0524	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2084	0.0523	
0.2082	0.0523	
0.2082	0.0524	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2084	0.0524	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2084	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0524	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0524	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0524	
0.2083	0.0523	
0.2081	0.0523	
0.2081	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2083	0.0523	
0.2081	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2081	0.0523	
0.2082	0.0523	
0.2084	0.0523	
0.2081	0.0522	
0.2081	0.0524	
0.2083	0.0523	
0.2082	0.0523	
0.2081	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2081	0.0523	
0.2081	0.0523	
0.2084	0.0523	
0.2082	0.0523	
0.2081	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2081	0.0522	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2082	0.0523	
0.2081	0.0522	
0.2082	0.0523	
0.2082	0.0522	
0.2082	0.0523	
0.2081	0.0522	
0.2081	0.0523	
0.2082	0.0523	
0.2083	0.0523	
0.2084	0.0523	
0.2081	0.0522	
0.2082	0.0523	
0.2082	0.0522	
0.2081	0.0523	
0.2081	0.0523	
0.2082	0.0522	
0.2081	0.0523	
0.2081	0.0523	
0.2083	0.0523	
0.2082	0.0522	
0.2081	0.0523	
0.2081	0.0523	
0.2081	0.0522	
