Loss_Adversary	Loss_Target	
-0.2288	0.0014	0.4968	
-0.2288	0.0015	0.4969	
-0.2287	0.0016	0.4969	
-0.2287	0.0015	0.4968	
-0.2287	0.0015	0.4967	
-0.2286	0.0016	0.4967	
-0.2287	0.0015	0.4967	
-0.2286	0.0015	0.4966	
-0.2287	0.0015	0.4968	
-0.2287	0.0016	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0013	0.4968	
-0.2288	0.0013	0.4967	
-0.2287	0.0014	0.4966	
-0.2287	0.0015	0.4967	
-0.2287	0.0016	0.4969	
-0.2287	0.0015	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4968	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4967	
-0.2287	0.0015	0.4968	
-0.2287	0.0015	0.4968	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2287	0.0016	0.4969	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4968	
-0.2288	0.0013	0.4967	
-0.2288	0.0013	0.4967	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0014	0.4968	
-0.2287	0.0015	0.4968	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4970	
-0.2288	0.0016	0.4970	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4967	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4968	
-0.2288	0.0013	0.4968	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2287	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0013	0.4968	
-0.2288	0.0013	0.4967	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4968	
-0.2287	0.0016	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4968	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4970	
-0.2287	0.0015	0.4969	
-0.2287	0.0014	0.4968	
-0.2287	0.0014	0.4966	
-0.2287	0.0014	0.4967	
-0.2287	0.0015	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4969	
-0.2287	0.0014	0.4967	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4969	
-0.2287	0.0015	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4970	
-0.2288	0.0014	0.4969	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4968	
-0.2287	0.0014	0.4967	
-0.2288	0.0013	0.4967	
-0.2287	0.0014	0.4967	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4967	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4968	
-0.2287	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2287	0.0017	0.4970	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4967	
-0.2287	0.0015	0.4967	
-0.2287	0.0015	0.4967	
-0.2286	0.0015	0.4967	
-0.2287	0.0014	0.4968	
-0.2287	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4968	
-0.2287	0.0014	0.4967	
-0.2288	0.0013	0.4967	
-0.2288	0.0013	0.4967	
-0.2287	0.0013	0.4967	
-0.2287	0.0015	0.4967	
-0.2287	0.0015	0.4967	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2287	0.0016	0.4969	
-0.2287	0.0015	0.4969	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4969	
-0.2288	0.0016	0.4970	
-0.2287	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2287	0.0015	0.4969	
-0.2287	0.0015	0.4968	
-0.2287	0.0017	0.4969	
-0.2287	0.0016	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0016	0.4970	
-0.2288	0.0014	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4971	
-0.2287	0.0016	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2287	0.0016	0.4969	
-0.2288	0.0015	0.4969	
-0.2287	0.0016	0.4970	
-0.2287	0.0017	0.4971	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4969	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4970	
-0.2287	0.0014	0.4967	
-0.2286	0.0015	0.4967	
-0.2287	0.0014	0.4967	
-0.2287	0.0015	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4969	
-0.2287	0.0014	0.4966	
-0.2287	0.0014	0.4967	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0014	0.4968	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4968	
-0.2287	0.0015	0.4968	
-0.2287	0.0014	0.4967	
-0.2287	0.0015	0.4968	
-0.2287	0.0016	0.4970	
-0.2287	0.0017	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2289	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0014	0.4969	
-0.2287	0.0013	0.4966	
-0.2286	0.0013	0.4964	
-0.2287	0.0013	0.4965	
-0.2287	0.0014	0.4967	
-0.2287	0.0016	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2289	0.0014	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4971	
-0.2289	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2289	0.0015	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2289	0.0015	0.4972	
-0.2289	0.0015	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4968	
-0.2287	0.0016	0.4969	
-0.2287	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2289	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2289	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0015	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0014	0.4972	
-0.2289	0.0015	0.4972	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2287	0.0015	0.4969	
-0.2288	0.0016	0.4970	
-0.2287	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4971	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4970	
-0.2288	0.0017	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4971	
-0.2288	0.0015	0.4970	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4970	
-0.2287	0.0017	0.4970	
-0.2287	0.0017	0.4969	
-0.2287	0.0016	0.4968	
-0.2287	0.0015	0.4967	
-0.2287	0.0015	0.4968	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4973	
-0.2288	0.0017	0.4973	
-0.2289	0.0016	0.4973	
-0.2289	0.0016	0.4973	
-0.2289	0.0017	0.4973	
-0.2288	0.0017	0.4973	
-0.2289	0.0017	0.4973	
-0.2288	0.0017	0.4973	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4973	
-0.2288	0.0017	0.4973	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0017	0.4971	
-0.2287	0.0016	0.4970	
-0.2286	0.0015	0.4966	
-0.2286	0.0015	0.4967	
-0.2287	0.0015	0.4968	
-0.2287	0.0015	0.4968	
-0.2287	0.0015	0.4968	
-0.2287	0.0015	0.4969	
-0.2288	0.0015	0.4969	
-0.2287	0.0015	0.4969	
-0.2288	0.0014	0.4968	
-0.2287	0.0015	0.4968	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4970	
-0.2287	0.0016	0.4970	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4969	
-0.2287	0.0016	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4970	
-0.2288	0.0015	0.4969	
-0.2287	0.0015	0.4967	
-0.2287	0.0015	0.4967	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0017	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4970	
-0.2288	0.0014	0.4969	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0017	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0016	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0015	0.4971	
-0.2288	0.0015	0.4971	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2289	0.0016	0.4972	
-0.2288	0.0016	0.4971	
-0.2288	0.0014	0.4970	
-0.2288	0.0014	0.4969	
-0.2287	0.0016	0.4970	
-0.2287	0.0016	0.4969	
-0.2287	0.0015	0.4968	
-0.2288	0.0015	0.4969	
-0.2288	0.0015	0.4970	
0.4698	0.5284	
0.4407	0.5011	
0.4060	0.4768	
0.3710	0.4549	
0.3393	0.4349	
0.3118	0.4167	
0.2896	0.4002	
0.2732	0.3849	
0.2626	0.3706	
0.2563	0.3572	
0.2532	0.3460	
0.2517	0.3373	
0.2511	0.3289	
0.2509	0.3205	
0.2508	0.3123	
0.2507	0.3041	
0.2507	0.2962	
0.2506	0.2884	
0.2506	0.2808	
0.2505	0.2735	
0.2505	0.2664	
0.2505	0.2595	
0.2504	0.2529	
0.2504	0.2465	
0.2504	0.2402	
0.2504	0.2341	
0.2504	0.2281	
0.2504	0.2222	
0.2503	0.2164	
0.2503	0.2108	
0.2503	0.2053	
0.2503	0.1999	
0.2503	0.1949	
